Key,Comments,Comments,Russian,English,English - final,Czech,PortugueseBrazilian,Spanish,Polska,SimplifiedChinese,TraditionalChinese,Japanese,Korean,Deutsch,French,Italiana,Turkish,Hungarian,Ukrainian,Vietnamese
advisor.wood,"3+ день, доход дерева ниже 50 в день",дерево (это и ниже - иконки),Недостаточно дерева.,Not enough wood.,Not enough wood.,Nemáš dost dřeva.,Madeira insuficiente.,No hay suficiente madera.,Zbyt mało drewna.,木材不够。,木材不足。,木材が不足しています。,목재가 부족합니다.,Nicht genug Holz.,Quantité de bois insuffisante.,Legno insufficiente.,Yeterli odun yok.,Nincs elég fa.,Бракує деревини.,Không đủ gỗ.
advisor.alcohol,меньше 20% жителей получили алкоголь вчера,пиво,Крестьяне слишком устают,The peasants are too tired.,The peasants are too tired.,Rolníci jsou příliš unavení.,Os camponeses estão exaustos.,Los campesinos están demasiado cansados.,Chłopi są zbyt zmęczeni.,平民过于疲惫。,庶民們太疲憊了。,農民が疲れ切っています。,농민들이 너무 피곤합니다.,Die Bauern sind zu müde.,La population paysanne est trop fatiguée.,I popolani sono esausti.,Köylüler çok yorgun.,A parasztok túl fáradtak.,Селяни перевтомлені.,Những nông dân quá mệt mỏi.
advisor.nectar,"в городе больше 30% нектрарозависимых, и меньше половины получило нектар вчера",нектар,Не хватает Нектара,Nectar is running low.,Nectar is running low.,Dochází nektar.,O néctar está acabando.,El néctar se está acabando.,Kończy się nektar.,蜜酿快用完了。,蜜露即將耗盡。,ネクタルが残り少なくなっています。,넥타가 부족합니다.,Der Nektar geht zur Neige.,Les réserves de nectar s'amenuisent.,Nettare in esaurimento.,Nektar azaldı.,Kifogyóban a nektár.,Закінчується нектар.,Mật hoa đang cạn dần.
advisor.housing,больше половины жителей бездомные,домик,Не хватает жилья,Not enough housing.,Not enough housing.,Nemáš dost ubytování.,Casas insuficientes.,No hay suficiente alojamiento.,Zbyt mało mieszkań.,住房不够。,住所不足。,住宅が不足しています。,주거가 부족합니다.,Nicht genügend Wohnhäuser.,Habitations insuffisantes.,Abitazioni insufficienti.,Yeterli ev yok.,Nincs elég szállás.,Бракує житла.,Không đủ chỗ ở.
advisor.tasks,"лорд не успевает сделать инспекцию, здание под его начальством остановилось",инспекция,Лорд не успевает,The lord is too busy.,The lord is too busy.,Lord je příliš zaneprázdněn.,O nobre está muito ocupado.,El señor está demasiado ocupado.,Lord jest zbyt zajęty.,领主正在忙碌。,這位貴族太忙了。,領主が多忙すぎます。,영주가 너무 바쁩니다.,Der Lord ist zu beschäftigt.,Ce seigneur ou cette dame n'est pas disponible.,Il nobile ha troppi impegni.,Asilzade çok meşgul.,A nemes túlságosan elfoglalt.,Вельможа надто зайнятий.,Lãnh chúa quá bận rộn.
advisor.patrols,в городе больше 3 бродяг и 0 патрульных флагов,иконка бродяги,В городе много бродяг,Too many vagabonds in the city.,Too many vagabonds in the city.,Příliš mnoho pobudů ve městě.,Vadios demais na cidade.,Hay demasiados vagabundos en la ciudad.,Zbyt wielu włóczęgów w mieście.,城市里有太多,城裡有太多人,街にはが溢れている,도시에 너무 많음,Zu viele in der Stadt,Il y a trop de parias dans la cité.,Troppi in città,Şehirde çok fazla var,Túl sok a csavargó a városban.,У місті забагато волоцюг.,Có quá nhiều người lang thang trong thành phố.
advisor.scafod,более 5 подозреваемых в преступляниях,подозреваемый,Преступления не расследуются,Crimes go unresolved.,Crimes go unresolved.,Zločiny nikdo neřeší.,Os crimes ficam sem resolução.,Hay crímenes sin resolver.,Przestępcy są bezkarni.,犯罪无法遏制。,有未解決的懸案。,犯罪が野放しにされています。,범죄가 해결되지 않습니다.,Verbrechen bleiben ungestraft.,Les crimes ne sont pas punis.,I crimini non vengono puniti.,Suçlar cezalandırılmıyor.,A bűnügyek megoldatlanok maradnak.,Злочини не караються.,Tội phạm chưa được giải quyết.
advisor.low_money,денег меньше 300 монет,деньги перечеркн,Казна почти пуста,The treasury is nearly empty.,The treasury is nearly empty.,Pokladnice je téměř prázdná.,O tesouro está quase vazio.,Las arcas están casi vacías.,Skarbiec jest niemal pusty.,金库快空了。,國庫快見底了。,国庫が底を尽きようとしています。,금고가 거의 비었습니다.,Die Schatzkammer ist beinahe leer.,Les coffres du royaume sont bientôt vides.,La tesoreria è quasi vuota.,Hazine neredeyse boşaldı.,A kincstár majdnem üres.,Казна майже порожня.,Kho bạc gần như cạn kiệt.
advisor.matriarch,отношения с матриархом ниже 10,крест греха,Церковь недовольна,The church is discontented.,The church is discontented.,Církev je nespokojená.,A Igreja está descontente.,La Iglesia está descontenta.,Kościół jest niezadowolony.,教会表示不满。,教會很不滿意。,教会は不満を抱いています。,교회가 불만족스러워합니다.,Die Kirche ist unzufrieden.,L'Église n'est pas satisfaite.,La Chiesa è insoddisfatta.,Kilise memnuniyetsiz.,Az Egyház elégedetlen.,Церква незадоволена.,Nhà thờ không hài lòng.
advisor.prestige,самый непрестижный город,иконка престижа с стрл вниз,Низкий уровень престижа,Prestige is low.,Prestige is low.,Prestiž je nízká.,Nível de prestígio baixo.,El prestigio es bajo.,Niski prestiż.,声望过低。,威望低落。,名声が低くなっています。,명성이 낮습니다.,Niedriges Prestige.,Votre prestige est faible.,Il prestigio è basso.,Saygınlık düşük.,Alacsony a tekintély.,Низький престиж.,Danh tiếng thấp.
advisor.teach_children,ребенок без таска обучения второй ден подряд,иконка обучения,Ребенок не обучается,The children are not being educated.,The children are not being educated.,Děti se nevzdělávají.,As crianças não estão sendo ensinadas.,No se está educando a los infantes.,Dzieci nie są edukowane.,儿童未能接受教育。,有未受教育的孩童。,子供への教育が行き届いていません。,아이들이 교육받지 않고 있습니다.,Die Kinder erhalten keine Bildung.,Les enfants n'ont pas accès à l'éducation.,I bambini non ricevono un'educazione.,Çocuklar eğitim görmüyor.,A gyerekeket nem oktatják.,Діти не здобувають освіту.,Trẻ em không được giáo dục.
advisor.marry,"холостой лорд муж пола, в то время как на гк есть квесты невест",иконка квест невесты,Лорду пора вступить в брак,It's time for the lord to marry.,It's time for the lord to marry.,"Je čas, aby se lord oženil.",Está na hora do nobre se casar.,Es hora de que el señor se case.,Pora na małżeństwo lorda.,该让领主结婚了。,這位貴族該結婚了。,領主も結婚する時です。,영주가 결혼할 시기가 됐습니다.,Für den Lord wird es Zeit zu heiraten.,Il est temps pour ce noble de se marier.,È ora che il nobile si sposi.,Asilzadenin evlenme vakti geldi.,"Ideje, hogy a nemes megházasodjon.",Вельможі час одружитися.,Đã đến lúc lãnh chúa kết hôn.
advisor.chancellery,в городе более 15 производственных зданий,бумага,Постройте Канцелярию,We need a Chancellery.,We need a Chancellery.,Potřebujeme kancléřství.,Precisamos de uma chancelaria.,Necesitamos una cancillería.,Potrzebujemy kancelarii.,我们需要一座官邸。,我們需要一間官邸。,官庁が必要です。,사무국이 필요합니다.,Wir brauchen eine Kanzlei.,Nous avons besoin d'une chancellerie.,Ci serve una cancelleria.,Bir Şansölyelik'e ihtiyacımız var.,Kancelláriára van szükségünk.,Потрібна канцелярія.,Chúng ta cần một Văn phòng Chính phủ.
advisor.loyality,"лояльность лорда ниже 40, и в последний день падала",перевернт корона,Лояльность лорда падает,A lord's loyalty is decreasing.,A lord's loyalty is decreasing.,Lordova věrnost se snižuje.,A lealdade de um nobre está diminuindo.,La lealtad de un señor está disminuyendo.,Lojalność lorda spada.,领主忠诚度在下降。,一名貴族的忠誠度正在下滑。,領主の忠誠心が低下しています。,영주의 충성도가 감소하고 있습니다.,Die Loyalität eines Lords nimmt ab.,La loyauté d'un seigneur ou d'une dame diminue.,La lealtà di un nobile sta diminuendo.,Bir asilzadenin sadakati düşüyor.,Az egyik nemes hűsége csökken.,Вірність вельможі зменшується.,Lòng trung thành của một lãnh chúa đang giảm.
advisor.slaves_unhappy,вероятность восстания пленников выше 0,несчастье,Пленники несчастны,The prisoners are unhappy.,The prisoners are unhappy.,Vězni jsou nespokojení.,Os prisioneiros estão infelizes.,Los prisioneros están descontentos.,Jeńcy są nieszczęśliwi.,囚犯感到不满。,囚犯們心懷不滿。,囚人の不満が募っています。,수감자들이 불행합니다.,Die Sklaven sind unzufrieden.,Les esclaves sont maussades.,I prigionieri sono infelici.,Mahkûmlar mutsuz.,A foglyok elégedetlenek.,В'язні незадоволені.,Các tù nhân không hài lòng.
advisor.peasants_unhappy,счастье крестьян ниже 30,несчастье,Крестьяне несчастны,The peasants are unhappy.,The peasants are unhappy.,Rolníci jsou nespokojení.,Os camponeses estão infelizes.,Los campesinos están descontentos.,Chłopi są nieszczęśliwi.,平民感到不满。,庶民們心懷不滿。,農民の不満が募っています。,농민들이 불행합니다.,Die Bauern sind unzufrieden.,La population paysanne est maussade.,I popolani sono infelici.,Köylüler mutsuz.,A parasztok elégedetlenek.,Селяни незадоволені.,Các nông dân không hài lòng.
advisor.culture_unhappy,вероятность погрома выше 0,несчатье,Представители культуры несчастны,Members of some cultures are unhappy.,Members of some cultures are unhappy.,Členové některých kultur jsou nespokojení.,Membros de algumas culturas estão infelizes.,Los miembros de algunas culturas están descontentos.,Przedstawiciele niektórych kultur są nieszczęśliwi.,一些文化的成员感到不满。,部分文化背景的成員心懷不滿。,特定の文化圏の人々の不満が募っています。,일부 문화 구성원들이 불행합니다.,Mitglieder einiger Kulturen sind unzufrieden.,Des personnes appartenant à certaines cultures sont maussades.,I membri di alcune culture sono infelici.,Bazı kültürlerin insanları mutsuz.,Egyes kultúrák tagjai elégedetlenek.,Представники деяких культур незадоволені.,Các thành viên của một số nền văn hóa không hài lòng.
advisor.warriros_unhappy,вероятность восстания выше 0,несчатье,Воины несчастны,Warriors are unhappy.,Warriors are unhappy.,Válečníci jsou nespokojení.,Os guerreiros estão infelizes.,Los guerreros están descontentos.,Wojownicy są nieszczęśliwi.,战士感到不满。,戰士們心懷不滿。,戦士の不満が募っています。,전사들이 불행합니다.,Krieger sind unzufrieden.,Les soldats sont maussades.,I guerrieri sono infelici.,Savaşçılar mutsuz.,A harcosok elégedetlenek.,Воїни незадоволені.,Các chiến binh không hài lòng.
advisor.depression,лорд в депрессии,депрессия,Лорд в депрессии,A lord is in depression.,A lord is in depression.,Lord má depresi.,Um nobre está em depressão.,Un señor tiene depresión.,Lord popadł w depresję.,一位领主陷入了抑郁。,一名貴族陷入憂鬱了。,領主が落ち込んでいます。,영주가 우울증에 걸렸습니다.,Ein Lord leidet an Depressionen.,Un seigneur ou une dame déprime.,Un nobile soffre di depressione.,Bir asilzade depresyonda.,Az egyik nemes levert.,У вельможі депресія.,Một lãnh chúa đang bị trầm cảm.
advisor.feud,"один лорд ненавидит другого, 2 день подряд",ненависть (красна яморда),Вражда между лордами,There is rivalry among lords.,There is rivalry among lords.,Mezi lordy panuje rivalita.,Há rivalidade entre os nobres.,Hay rivalidad entre señores.,Trwa rywalizacja między lordami.,领主之间存在竞争。,有貴族彼此仇視。,領主同士の対立があります。,영주들 사이에 경쟁이 생겼습니다.,Es gibt eine Rivalität unter den Lords.,Il y a des rivalités au sein de la noblesse.,C'è rivalità tra i nobili.,Asilzadeler arasında rekabet başladı.,A nemesek rivalizálnak.,Між вельможами ворожнеча.,Có sự cạnh tranh giữa các lãnh chúa.
advisor.train_sodiers,"трен поле не создано или простаивает 3 день подряд, 5+ день",мечи,Солдаты не обучаются,Soldiers are not being trained.,Soldiers are not being trained.,Vojáci se necvičí.,Os soldados não estão sendo treinados.,No se está entrenando a los guerreros.,Wojownicy nie są szkoleni.,士兵没有接受训练。,有未受訓的士兵。,兵士の訓練が行き届いていません。,전사들이 훈련을 받지 않고 있습니다.,Soldaten werden nicht ausgebildet.,Les soldats ne sont pas entraînés.,I soldati non ricevono un addestramento.,Askerler eğitim görmüyor.,Nem képeznek katonákat.,Солдати не проходять вишкіл.,Lính không được huấn luyện.
advisor.knowledge,книга куплена но не изучается 2 день подряд,таск изучения,Книги не изучаются,Books are not being studied.,Books are not being studied.,Knihy nikdo nestuduje.,Os livros não estão sendo estudados.,No se están estudiando los libros.,Księgi nie są badane.,尚未研究书籍。,有未研讀的書籍。,本の研究が進んでいません。,책을 연구하지 않고 있습니다.,Bücher werden nicht studiert.,Personne n'étudie les livres.,Nessuno studia i libri.,Kitaplar okunmuyor.,Nem tanulmányoznak könyveket.,Книги не вивчають.,Sách không được nghiên cứu.
advisor.produce_goods,"нет таска на производство товара, хотя есть его ингридиенты, 2 день подряд",шестеренка,Товар не производится,Production is stagnant.,Production is stagnant.,Výroba stagnuje.,A produção está estagnada.,La producción está estancada.,Stagnacja w produkcji.,生产停滞。,生產停擺了。,生産が停滞しています。,생산이 부진합니다.,Die Produktion stagniert.,La production stagne.,La produzione langue.,Üretim durgunlaştı.,A termelés stagnál.,Застій у виробництві.,Sản xuất đang bị trì trệ.
advisor.homeless,"бездомный лорд, 3 день подряд, 3+ день",дом,У лорда нет жилья,A lord has no housing.,A lord has no housing.,Lord nemá ubytování.,Um nobre está sem casa.,Un señor no tiene alojamiento.,Lord nie ma mieszkania.,一位领主没有住房。,一名貴族沒有住所。,領主の邸宅がありません。,영주에게 주거가 없습니다.,Ein Lord hat kein Wohnhaus.,Un seigneur ou une dame n'a pas de logement.,Un nobile è senza dimora.,Bir asilzadenin evi yok.,Az egyik nemesnek nincs szállása.,У вельможі немає житла.,Một lãnh chúa không có chỗ ở.
advisor.efffective,"есть здание, в котором не выставлен приоритет по культуре, хотя такая культура есть",инструкция,Здание может работать эффективней,A building could operate more efficiently.,A building could operate more efficiently.,Budova by mohla fungovat efektivněji.,A produção de um edifício poderia ser mais eficiente.,Un edificio podría funcionar de forma más eficiente.,Budynek może działać wydajniej.,一栋建筑可以更有效率地运转。,一所建築未達最佳運作效率。,建物の効率を上げる余地があります。,건물을 더욱 효율적으로 운영할 수 있습니다.,Ein Gebäude könnte effizienter betrieben werden.,Un bâtiment pourrait être plus efficace.,Un edificio potrebbe funzionare con più efficienza.,Bir bina daha verimli bir şekilde işleyebilir.,Az egyik épület hatékonyabban is működhetne.,Споруда може працювати продуктивніше.,Một tòa nhà có thể hoạt động hiệu quả hơn.
advisor.bandit_camp,"лагерь бандитов 3 день подряд, 4+ день",бандит,Лагерь бандитов растет,A bandit camp is growing.,A bandit camp is growing.,Zbojnický tábor se rozrůstá.,Um acampamento de bandidos está crescendo.,Un campamento de bandidos está creciendo.,Obóz bandytów się rozrasta.,一个强盗营地正在壮大。,一個劫匪營地正在擴張。,盗賊の野営地が拡大しています。,도적 진영이 커지고 있습니다.,Ein Banditenlager wächst.,Un camp de bandits s'agrandit.,Un accampamento di fuorilegge è in espansione.,Bir haydut kampı büyüyor.,Az egyik banditatábor gyarapodik.,Розбійницький табір розростається.,Một trại cướp đang phát triển.
advisor.dont_like,"сосед относится к нам ниже -5, и его армия не слабее нашей",иконка дизлайка,Опасный противник по соседству,We have a dangerous neighbor.,We have a dangerous neighbor.,Máme nebezpečného souseda.,Temos um vizinho perigoso.,Tenemos un vecino peligroso.,Mamy groźnego sąsiada.,邻邦对我们有威胁。,一個鄰近勢力可能威脅到我們。,危険な隣人がいます。,위험한 이웃이 있습니다.,Wir haben einen gefährlichen Nachbarn,Une province voisine représente un danger.,Abbiamo un vicino pericoloso.,Tehlikeli bir komşumuz var.,Van egy veszélyes szomszédunk.,У нас небезпечний сусід.,Chúng ta có một hàng xóm nguy hiểm.
advisor.intrigues,сосед с отношением ниже -15,змея,Враг строит козни,An enemy is plotting.,An enemy is plotting.,Nepřítel kuje pikle.,Um inimigo está tramando.,Un enemigo está conspirando.,Wróg knuje.,一个敌人正在密谋。,有敵人正圖謀不軌。,敵が陰謀を企てています。,적이 음모를 꾸미고 있습니다.,Ein Feind plant eine Verschwörung.,Un ennemi complote contre vous.,Un nemico sta complottando.,Bir düşman hazırlık yapıyor.,Az egyik ellenségünk terveket sző.,Ворог щось планує.,Kẻ thù đang âm thầm toan tính.
advisor.desire,"желание лорда усилилось, и прошло 2 дня",несчастье,Лорд одержим желанием,A lord is consumed by desire.,A lord is consumed by desire.,Lorda sžírá touha.,Um nobre está consumido pelo desejo.,Un señor está consumido por el deseo.,Lorda pochłania pragnienie.,一位领主被欲望蒙蔽了双眼。,一名貴族被慾望吞噬了。,領主は欲望におぼれています。,영주가 욕망에 사로잡혔습니다.,Ein Lord wird von Sehnsucht zerfressen.,Le désir ronge un seigneur ou une dame.,Un nobile è consumato dal desiderio.,Bir asilzade arzusuna yenik düştü.,Az egyik nemest elemészti a vágy.,Вельможа згорає від бажання.,Một lãnh chúa bị chi phối bởi dục vọng.
advisor.one_title,остался 1 свободный титул,корона,Остался один титул,Only one title remains.,Only one title remains.,Zůstává pouze jeden titul.,Só resta um título.,Solo queda un título.,Pozostał tyko jeden tytuł.,只剩下一个爵位。,只剩一個爵位名額了。,爵位が1つしか残っていません。,작위가 하나만 남았습니다.,Nur ein Titel ist noch übrig.,Il ne reste qu'un seul titre de noblesse.,Resta un solo titolo.,Yalnızca tek bir ünvan kaldı.,Csak egy cím maradt.,Залишився тільки один титул.,Chỉ còn một danh hiệu.
advisor.enemy,"на гк есть враг ниже 25, 2 день подряд",вражда,Враг ждет подходящего момента,An enemy is waiting for the right moment.,An enemy is waiting for the right moment.,Nepřítel vyčkává na správný okamžik.,Um inimigo está aguardando o momento certo.,Un enemigo está esperando al momento justo.,Wróg czeka na odpowiedni moment.,一个敌人正在伺机而动。,有敵人正伺機而動。,敵はその時を待ち構えています。,적이 적기를 기다리고 있습니다.,Ein Feind wartet auf den richtigen Moment.,Un ennemi attend le moment opportun.,Un nemico attende il momento opportuno.,Bir düşman doğru anı bekliyor.,Az ellenség a megfelelő pillanatra vár.,Ворог вичікує слушного моменту.,Kẻ thù đang chờ đợi thời điểm thích hợp.
advisor.slaves_hungry,пленники голодают,иконка рабов,Пленники голодают,The prisoners are starving.,The prisoners are starving.,Vězni hladoví.,Os prisioneiros estão passando fome.,Los prisioneros se mueren de hambre.,Jeńcy głodują.,囚犯正在挨饿。,囚犯們正在挨餓。,囚人が飢えています。,수감자들이 굶주리고 있습니다.,Die Sklaven verhungern.,Les esclaves sont affamés.,I prigionieri hanno fame.,Mahkûmlar açlıktan kırılıyor.,A foglyok éheznek.,В'язні голодують.,Các tù nhân đang bị đói.
advisor.peasants_hungry,крестьяне голодают,иконка крестьян,Крестьяне голодают,The peasants are starving.,The peasants are starving.,Rolníci hladoví.,Os camponeses estão passando fome.,Los campesinos se mueren de hambre.,Chłopi głodują.,平民正在挨饿。,庶民們正在挨餓。,農民が飢えています。,농민들이 굶주리고 있습니다.,Die Bauern verhungern.,La population paysanne est affamée.,I popolani hanno fame.,Köylüler açlıktan kırılıyor.,A parasztok éheznek.,Селяни голодують.,Các nông dân đang bị đói.
