Key,Comments,Russian,English,English - final,Czech,PortugueseBrazilian,Spanish,Polska,SimplifiedChinese,TraditionalChinese,Japanese,Korean,Deutsch,French,Italiana,Turkish,Hungarian,Ukrainian,Vietnamese
mind.abuse,hint_mind_abuse,Меня оскорбили!,I have been insulted!,I have been insulted!,Urazili mě!,Insultaram-me!,¡Me han insultado!,Obrażono mnie!,我被侮辱了！,我被侮辱了！,侮辱された！,모욕당했어!,Ich wurde beleidigt!,J'ai reçu des insultes !,Ho ricevuto un insulto!,Bana hakaret edildi!,Megsértettek!,Мене образили!,Tôi đã bị xúc phạm!
mind.agnostic,hint_mind_agnostic,Агностик,Agnostic,Agnostic,Agnostik,Agnosticismo,Agnóstico,Agnostycyzm,不可知论者,懷疑論者,無神論者,불가지론자,Agnostiker,Agnostique,Agnosticismo,Agnostik,Agnosztikus,Агностик,Vô thần
mind.battle_commander_bonus,hint_mind_battle_commander_bonus,Навыки командира,Commander skills,Commander skills,Velitelské schopnosti,Habilidades de comandante,Habilidades de comandante,Umiejętności dowódcze,指挥官技能,指揮能力,指揮官のスキル,지휘관 스킬,Kommandanten-Fähigkeiten,Compétences de commandement,Abilità comandante,Kumanda becerileri,Parancsnoki képességek,Командирські навички,Kỹ năng chỉ huy
mind.battle_commander_dead,hint_mind_battle_commander_dead,Мой командир убит!,My commander is dead!,My commander is dead!,Můj velitel je mrtvý!,Meu comandante está morto!,¡Mi comandante está muerto!,Dowódca poległ!,我的指挥官阵亡了！,我的指揮官陣亡了！,指揮官が死んだ！,우리 지휘관이 사망했다!,Mein Kommandant ist tot!,Notre capitaine a perdu la vie !,Il mio comandante è morto!,Kumandanım öldü!,A parancsnokom meghalt!,Мій командир загинув!,Chỉ huy của tôi đã chết!
mind.battle_commander_retreat,hint_mind_battle_commander_retreat,Мой командир бежал!,My commander has fled!,My commander has fled!,Můj velitel utekl!,Meu comandante fugiu!,¡Mi comandante ha huido!,Dowódca uciekł!,我的指挥官逃跑了！,我的指揮官逃跑了！,指揮官が逃亡した！,우리 지휘관이 도망쳤다!,Mein Kommandant ist geflohen!,Notre capitaine a fui !,Il mio comandante è fuggito!,Kumandanım kaçtı!,A parancsnokom elmenekült!,Мій командир утік!,Chỉ huy của tôi đã bỏ trốn!
mind.battle_enemy_commander_dead,hint_mind_battle_enemy_commander_dead,Командир врага убит!,Enemy commander killed!,Enemy commander killed!,Nepřátelský velitel je mrtvý!,O comandante inimigo está morto!,¡El comandante enemigo está muerto!,Wrogi dowódca poległ!,已击杀敌方指挥官！,敵隊指揮官陣亡了！,敵の指揮官が死んだ！,적 지휘관이 사망했다!,Feindlicher Kommandant tot!,Le capitaine adverse est mort !,Il comandante nemico è stato ucciso!,Düşman kumandan öldürüldü!,Az ellenséges parancsnok meghalt!,Ворожого командира вбито!,Chỉ huy kẻ thù đã bị giết!
mind.battle_enemy_commander_retreat,hint_mind_battle_enemy_commander_retreat,Командир противника бежал!,Enemy commander has fled!,Enemy commander has fled!,Nepřátelský velitel utekl!,O comandante inimigo fugiu!,¡El comandante enemigo ha huido!,Wrogi dowódca uciekł!,敌方指挥官逃跑了！,敵隊指揮官逃跑了！,敵の指揮官が逃亡した！,적 지휘관이 도망쳤다!,Feindlicher Kommandant geflohen!,Le capitaine adverse a fui !,Il comandante nemico è fuggito!,Düşman kumandan kaçtı!,Az ellenséges parancsnok elmenekült!,Ворожий командир утік!,Chỉ huy kẻ thù đã bỏ trốn!
mind.battle_enemy_soldier_retreat,hint_mind_battle_enemy_soldier_retreat,Воин противника бежал!,Enemy warrior has fled!,Enemy warrior has fled!,Nepřátelský válečník utekl!,Um guerreiro inimigo fugiu!,¡Un guerrero enemigo ha huido!,Wrogi wojownik uciekł!,敌方战士逃跑了！,敵隊戰士逃跑了！,敵の戦士が逃亡した！,적 전사가 도망쳤다!,Feindlicher Krieger geflohen!,Un soldat ennemi s'est enfui !,Un guerriero nemico è fuggito!,Düşman savaşçı kaçtı!,Az ellenséges harcos elmenekült!,Ворожий воїн утік!,Chiến binh kẻ thù đã bỏ trốn!
mind.battle_loose,hint_mind_battle_loose,Поражение в битве,Defeat in battle,Defeat in battle,Porážka v bitvě,Derrota na batalha,Derrota en batalla,Klęska w bitwie,战斗失败,戰鬥落敗了,戦闘での敗北,전투 패배,Niederlage in der Schlacht,Bataille perdue,Sconfitta in battaglia,Savaş yenilgisi,Vereség a harcmezőn,Поразка в битві,Thất bại trong trận chiến
mind.battle_soldier_retreat,hint_mind_battle_soldier_retreat,Воин из отряда бежал!,Warrior from the squad has fled!,Warrior from the squad has fled!,Válečník z čety utekl!,Um guerreiro do esquadrão fugiu!,¡Un guerrero de la escuadra ha huido!,Wojownik z oddziału uciekł!,部队中的战士逃跑了！,同隊戰士逃跑了！,部隊の戦士が逃亡した！,분대 전사가 도망쳤다!,Krieger aus dem Trupp geflohen!,Un soldat de l'escouade s'est enfui !,Un guerriero della squadra è fuggito!,Bölük savaşçısı kaçtı!,Az osztag egy harcosa elmenekült!,Воїн із загону втік!,Chiến binh trong đội quân đã bỏ trốn!
mind.battle_soldier_surrender,,Воин из отряда сдался!,Warrior from the squad has surrendered!,Warrior from the squad has surrendered!,Válečník z čety se vzdal!,Um guerreiro do esquadrão se rendeu!,¡Un guerrero de la escuadra se ha rendido!,Wojownik z oddziału się poddał!,部队中的战士投降了！,同隊戰士投降了！,部隊の戦士が投降した！,분대 전사가 항복했다!,Krieger aus dem Trupp hat sich ergeben!,Un soldat de l'escouade s'est rendu !,Un guerriero della squadra si è arreso!,Bölük savaşçısı teslim oldu!,Az osztag egy harcosa megadta magát!,Воїн із загону здався!,Chiến binh trong đội quân đã đầu hàng!
mind.battle_soldier_dead,,Воин из отряда убит!,Warrior from the squad has been killed!,Warrior from the squad has been killed!,Válečník z čety byl zabit!,Um guerreiro do esquadrão foi morto!,¡Un guerrero de la escuadra ha caído!,Wojownik z oddziału poległ!,部队中的战士被杀了！,同隊戰士陣亡了！,部隊の戦士が殺された！,분대 전사가 사망했다!,Krieger aus dem Trupp gefallen!,Un soldat de l'escouade est mort !,Un guerriero della squadra è stato ucciso!,Bölük savaşçısı öldürüldü!,Az osztag egy harcosa meghalt!,Воїн із загону загинув!,Chiến binh trong đội quân đã bị giết!
mind.battle_commander_surrender,,Мой командир сдался!,My commander has surrendered!,My commander has surrendered!,Můj velitel se vzdal!,Meu comandante se rendeu!,¡Mi comandante se ha rendido!,Mój dowódca się poddał!,我的指挥官投降了！,我的指揮官投降了！,指揮官が投降した！,우리 지휘관이 항복했다!,Mein Kommandant hat sich ergeben!,Notre capitaine nous a abandonnés !,Il mio comandante si è arreso!,Kumandanım teslim oldu!,A parancsnokom megadta magát!,Мій командир здався!,Chỉ huy của tôi đã đầu hàng!
mind.battle_enemy_commander_surrender,,Командир врага сдался!,Enemy commander has surrendered!,Enemy commander has surrendered!,Nepřátelský velitel se vzdal!,O comandante inimigo se rendeu!,¡El comandante enemigo se ha rendido!,Wrogi dowódca się poddał!,敌方指挥官投降了！,敵隊指揮官投降了！,敵の指揮官が投降した！,적 지휘관이 항복했다!,Feindlicher Kommandant hat sich ergeben!,Le capitaine adverse s'est rendu !,Il comandante nemico si è arreso!,Düşman kumandan teslim oldu!,Az ellenséges parancsnok megadta magát!,Ворожий командир здався!,Chỉ huy kẻ thù đã đầu hàng!
mind.battle_enemy_soldier_surrender,,Воин противника сдался!,Enemy warrior has surrendered!,Enemy warrior has surrendered!,Nepřátelský válečník se vzdal!,Um guerreiro inimigo se rendeu!,¡Un guerrero enemigo se ha rendido!,Wrogi wojownik się poddał!,敌方战士投降了！,敵隊戰士投降了！,敵の戦士が投降した！,적 전사가 항복했다!,Feindlicher Krieger hat sich ergeben!,Un soldat ennemi s'est rendu !,Un guerriero nemico si è arreso!,Düşman savaşçı teslim oldu!,Az ellenséges harcos elmenekült!,Ворожий воїн здався!,Chiến binh kẻ thù đã đầu hàng!
mind.battle_enemy_soldier_dead,,Воин противника убит!,Enemy warrior has been killed!,Enemy warrior has been killed!,Nepřátelský válečník byl zabit!,Um guerreiro inimigo foi morto!,¡Un guerrero enemigo ha caído!,Wrogi wojownik poległ!,敌方战士被杀了！,敵隊戰士陣亡了！,敵の戦士が死んだ！,적 전사가 사망했다!,Feindlicher Krieger wurde getötet!,Un soldat ennemi a été tué !,Un guerriero nemico è stato ucciso!,Düşman savaşçı öldürüldü!,Az ellenséges harcos meghalt!,Ворожого воїна вбито!,Chiến binh kẻ thù đã bị giết!
mind.battle_win,hint_mind_battle_win,Победа в битве,Victory in battle,Victory in battle,Vítězství v bitvě,Vitória na batalha,Victoria en batalla,Triumf w bitwie,战斗胜利,戰鬥獲勝了,戦闘での勝利,전투 승리,Sieg in der Schlacht,Bataille remportée,Vittoria in battaglia,Savaş zaferi,Győzelem a harcmezőn,Перемога в битві,Chiến thắng trong trận chiến
mind.catharsis,hint_mind_catharsis,Катарсис,Catharsis,Catharsis,Katarze,Catarse,Catarsis,Katharsis,情感宣泄,宣洩情緒,カタルシス,카타르시스,Katharsis,Cathartique,Catarsi,Katarsis,Katarzis,Катарсис,Giải tỏa cảm xúc
mind.close_actor_dead,hint_mind_close_actor_dead,Смерть близкого,Death of a loved one,Death of a loved one,Smrt milované osoby,Morte de um ente querido,Muerte de un ser querido,Śmierć bliskiej osoby,亲人去世,至親逝世,愛する人の死,사랑하는 이의 죽음,Tot einer geliebten Person,Mort d'un être cher,Morte di una persona cara,Sevdiği birinin ölümü,Egy szerette meghalt,Смерть близької людини,Cái chết của người thân yêu
mind.close_actor_heavy_disease,hint_mind_close_actor_heavy_disease,Тяжелая болезнь близкого,Serious illness of a loved one,Serious illness of a loved one,Vážné onemocnění milované osoby,Doença grave de um ente querido,Enfermedad grave de un ser querido,Poważna choroba bliskiej osoby,亲人重病,至親重病,愛する人が重病にかかる,사랑하는 이의 중병,Schwerer Erkrankung einer geliebten Person,Être cher atteint d'une maladie grave,Grave malattia di una persona cara,Sevdiği birinin çok ciddi bir hastalık yaşaması,Egy szerette súlyosan beteg,Тяжка хвороба близької людини,Bệnh nghiêm trọng của người thân yêu
mind.close_actor_low_mid_disease,hint_mind_close_actor_low_mid_disease,Тревога за здоровье близкого,Concern for the health of a loved one,Concern for the health of a loved one,Starost o zdraví milované osoby,Preocupação pela saúde de um ente querido,Preocupación por la salud de un ser querido,Obawa o zdrowie bliskiej osoby,关心亲人的健康,至親生病,愛する人の健康が気になる,사랑하는 이의 건강 걱정,Sorgen um die Gesundheit einer geliebten Person,Inquiétudes pour la santé d'un être cher,Preoccupazione per la salute di una persona cara,Sevdiği birinin sağlığı için endişe,Aggódik egy szerette egészségéért,Хвилювання за здоров'я близької людини,Lo lắng cho sức khỏe của người thân yêu
mind.close_actor_punish,hint_mind_close_actor_punish,Наказание близкого,Punishment of a loved one,Punishment of a loved one,Potrestání milované osoby,Punição de um ente querido,Castigo de un ser querido,Ukaranie bliskiej osoby,亲人受罚,至親受罰,愛する人への処罰,사랑하는 이의 처벌,Bestrafung einer geliebten Person,Un être cher a subi une punition,Punizione di una persona cara,Sevdiği birinin cezalandırılması,Egy szerette meg lett fenyítve,Покарання близької людини,Trừng phạt người thân yêu
mind.conversation_fatigue,hint_mind_conversation_fatigue,Усталость от переговоров,Fatigue from negotiations,Fatigue from negotiations,Únava z vyjednávání,Fadiga por negociar,Fatiga de las conversaciones,Zmęczenie negocjacjami,疲于谈判,交際疲勞,交渉疲れ,협상으로 인한 피로,Erschöpft vom Verhandeln,Fatigue due aux négociations,Fatica da trattative,Müzakere yorgunluğu,Fáradtság a tárgyalások miatt,Втома від переговорів,Mệt mỏi vì đàm phán
mind.conversation_reward,hint_mind_conversation_reward,Награжден,Awarded,Awarded,Získání ocenění,Recebeu recompensa,Recompensado,Nagrodzono mnie,受到嘉奖,受到賞賜,報われた,수여받음,Belohnt,A reçu une récompense,Ricompensa,Ödüllendirildi,Kitüntetve,Винагороджено,Được thưởng
mind.conversation_threat,hint_mind_conversation_threat,Подвергся угрозам,Subjected to threats,Subjected to threats,Výhružky,Recebeu ameaças,Sometido a amenazas,Grożono mi,受到威胁,受到威脅,脅迫を受けた,위협받음,Wird bedroht,A reçu des menaces,Sotto minaccia,Tehdit edildi,Fenyegetéseknek kitéve,Отримує погрози,Bị đe dọa
mind.conversation.rumors,hint_mind_conversation_rumors,Обсудили слухи,Discussed rumors,Discussed rumors,Probírané drby,Discutiu rumores,Ha debatido sobre rumores,Rozmowa o plotkach,讨论传闻,討論八卦,噂について話し合った,소문에 대해 논의함,Diskutierte Gerüchte,A parlé des rumeurs,Discussione di indiscrezioni,Dedikodu yaptı,Pletykált,Обговорені чутки,Bị bàn tán
mind.crime_criminal_not_punished,hint_mind_crime_criminal_not_punished,Преступник не наказан,Criminal goes unpunished,Criminal goes unpunished,Nepotrestaný zločin,Criminoso ficou impune,Un criminal no recibe ningún castigo,Przestępca jest bezkarny,罪犯逍遥法外,犯人逍遙法外,犯罪者が罪を逃れる,범죄자가 처벌받지 않음,Verbrecher bleibt ungestraft,Trop d'indulgence pour les criminels,Criminale impunito,Suçlular cezalandırılmıyor,Egy bűnöző büntetlen maradt,Злочинець уникнув кари,Tội phạm không bị trừng phạt
mind.crime_punished,hint_mind_crime_punished,Был наказан,Has been punished,Has been punished,Oběť trestu,Recebeu punição,Ha recibido un castigo,Ukarano mnie,被惩罚,受到責罰,処罰された,처벌받음,Wurde bestraft,A reçu une punition,Ha subito un castigo,Cezalandırıldı,Meg lett büntetve,Зазнає кари,Đã bị trừng phạt
mind.crime_unfairly_punished,hint_mind_crime_unfairly_punished,Жертва произвола,Victim of abuse,Victim of abuse,Oběť zneužívání,Vítima de abuso,Víctima de abuso,Ofiara nękania,受虐待的受害者,受到虐待,虐待の被害者,모욕 피해자,Opfer einer Misshandlung,Victime d'une erreur judiciaire,Vittima di abusi,Şiddet kurbanı,Bántalmazás áldozata,Жертва несправедливого покарання,Nạn nhân của sự lạm dụng
mind.crime_victim,hint_mind_crime_victim,Жертва преступления,Victim of a crime,Victim of a crime,Oběť zločinu,Vítima de um crime,Víctima de un crimen,Ofiara przestępstwa,遭到迫害,犯罪受害者,犯罪の被害者,범죄 피해자,Opfer eines Verbrechens,Victime d'un crime,Vittima di un crimine,Suç kurbanı,Bűntett áldozata,Жертва злочину,Nạn nhân của một tội ác
mind.deep_talk,hint_mind_deep_talk,Душевно пообщался!,Had a meaningful conversation!,Had a meaningful conversation!,Má za sebou významný rozhovor!,Teve uma conversa significativa!,¡Ha tenido una conversación importante!,Odbyto głęboką rozmowę!,进行了有意义的对话！,深度交流,有意義な会話ができた！,의미 있는 대화를 나눔!,Hatte ein tiefgründiges Gespräch!,A eu une conversation intéressante !,Ha avuto una conversazione significativa!,Anlamlı bir sohbet gerçekleştirdi!,Volt egy tartalmas beszélgetése!,Була змістовна розмова!,Đã có cuộc trò chuyện ý nghĩa!
mind.dice_of_fate_bad_luck,hint_mind_dice_of_fate_bad_luck,Кости предсказывают потерю!,Bones predict loss!,Bones predict loss!,Kosti předpovídají prohru!,Os ossos preveem perda!,¡Los huesos predicen la derrota!,Kości zwiastują stratę!,骨头预示着损失！,占卜出霉運！,骨占術で敗北すると出ている！,뼈점에서 패배가 나옴!,Die Knochen prophezeien Verlust!,Les os prédisent un destin funeste !,Le ossa predicono una perdita!,Kemikler mağlubiyet diyor!,A csontok veszteséget jósolnak!,Кістки пророкують втрату!,Xương báo hiệu sự mất mát!
mind.dice_of_fate_luck,hint_mind_dice_of_fate_luck,Кости обещают мне удачу!,Bones promise me luck!,Bones promise me luck!,Kosti mi slibují štěstí!,Os ossos me prometem sorte!,¡Los huesos me prometen fortuna!,Kości zwiastują sukces!,骨头给我带来好运！,占卜出好運！,骨占術で幸運が約束されている！,뼈점에서 행운을 약속함!,Die Knochen prophezeien mir Glück!,Les os prédisent une bonne fortune !,Le ossa mi promettono fortuna!,Kemikler şans vaadi veriyor!,A csontok szerencsét ígérnek!,Кістки обіцяють щастя!,Xương hứa hẹn sẽ mang lại may mắn cho tôi!
mind.disease_death_inevitable,hint_mind_disease_death_inevitable,Смерть неизбежна,Death is inevitable,Death is inevitable,Smrt je nevyhnutelná,A morte é inevitável,La muerte es inevitable,Śmierć jest nieuchronna,死亡是不可避免的,大限將至,死は避けられない,피할 수 없는 죽음,Tod ist unvermeidbar,La mort est inévitable,La morte è inevitabile,Ölüm kaçınılmaz,A halál elkerülhetetlen,Неминуча смерть,Cái chết là điều không thể tránh khỏi
mind.disease_easy,hint_mind_disease_easy,Легкая болезнь,Mild illness,Mild illness,Lehká nemoc,Doença leve,Enfermedad leve,Lekka choroba,轻症,輕微傷病,軽病,경증 질병,Leichte Krankheit,Maladie bénigne,Malattia lieve,Hafif hastalık,Enyhe betegség,Легка хвороба,Bệnh nhẹ
mind.disease_hard,hint_mind_disease_hard,Тяжелая болезнь,Severe illness,Severe illness,Vážná nemoc,Doença grave,Enfermedad grave,Poważna choroba,重病,重大傷病,重病,중증 질병,Schwere Krankheit,Maladie grave,Malattia grave,Ağır hastalık,Súlyos betegség,Тяжка хвороба,Bệnh nặng
mind.disease_middle,НЕ ИСПОЛЬЗУЕТСЯ,Средняя болезнь,Moderate illness,Moderate illness,Středně těžká nemoc,Doença moderada,Enfermedad moderada,Umiarkowana choroba,中度疾病,中度傷病,普通の病気,일반 질병,Mittelschwere Krankheit,Maladie inquiétante,Malattia moderata,Orta derece hastalık,Középsúlyos betegség,Хвороба середньої тяжкості,Bệnh vừa phải
mind.drank,hint_mind_drank,Действие алкоголя,Effect of alcohol,Effect of alcohol,Účinek alkoholu,Efeito do álcool,Efecto del alcohol,Efekt alkoholu,酒精效果,酒精影響,アルコールの影響,술의 효과,Auswirkungen von Alkohol,Sous l'effet de l'alcool,Effetto degli alcolici,Alkol etkisi,Az alkohol hatása,Під дією алкоголю,Tác dụng của rượu
mind.drank_nectar,hint_mind_drank_nectar,Действие нектара,Effect of nectar,Effect of nectar,Účinek nektaru,Efeito do néctar,Efecto del néctar,Efekt nektaru,蜜酿效果,蜜露影響,ネクタルの影響,넥타의 효과,Einfluss von Nektar,Sous l'effet du nectar,Effetto del nettare,Nektar etkisi,A nektár hatása,Під дією нектару,Tác dụng của mật hoa
mind.beer_addiction,hint_mind_beer_addiction,Острое желание выпить пива,Craving for beer,Craving for beer,Touha po pivu,Desejo de cerveja,Ansia de tomar cerveza,Chcę piwa,渴求啤酒,酒癮發作,ビールへの飢え,맥주 갈망 중,Wünscht sich Bier,A envie de bière,Brama di birra,Canı bira çekiyor,Sörre vágyik,Тягне на пиво,Thèm uống bia
mind.nectar_addiction,hint_mind_nectar_addiction,Острое желание выпить нектар,Craving for nectar,Craving for nectar,Touha po nektaru,Desejo de néctar,Ansia de tomar néctar,Chcę nektaru,渴求蜜酿,蜜露癮發作,ネクタルへの飢え,넥타 갈망 중,Wünscht sich Nektar,A envie de nectar,Brama di nettare,Canı nektar çekiyor,Nektárra vágyik,Тягне на нектар,Thèm uống mật hoa
mind.enemy_actor_dead,hint_mind_enemy_actor_dead,Смерть врага,Death of an enemy,Death of an enemy,Smrt nepřítele,Morte de um inimigo,Muerte de un enemigo,Śmierć wroga,敌人死亡,敵人身亡,敵の死,적의 죽음,Tod eines Feindes,Mort d'un ennemi,Morte di un nemico,Düşmanın ölümü,Egy ellenség halála,Смерть ворога,Cái chết của kẻ thù
mind.enemy_actor_heavy_disease,hint_mind_enemy_actor_heavy_disease,Надежда на смерть врага,Hope for the death of an enemy,Hope for the death of an enemy,Doufá ve smrt nepřítele,Espera a morte de um inimigo,Esperanza de que un enemigo muera,Nadzieja na śmierć wroga,希望敌人死亡,期待敵人身亡,敵の死を願う,적의 죽음을 바람,Hofft auf den Tod eines Feindes,Espère la mort d'un ennemi,Speranza per la morte di un nemico,Düşmanın ölümünü umuyor,Reménykedik egy ellenség halálában,Надія на смерть ворога,Chờ đợi cái chết của kẻ thù
mind.envy_happy,hint_mind_envy_happy,Завидует,Envious,Envious,Závistivost,Inveja,Envidioso,Zazdroszczę,嫉妒,嫉妒心重,妬ましい,질투,Missgünstig,Envie,Invidia,Haset,Irigy,Заздрісний,Ghen tị
mind.evil_joke,hint_mind_evil_joke,Надо мной посмеялись!,Was laughed at!,Was laughed at!,Terč posměchu!,Vítima de zombaria,Ha sufrido burlas,Wyśmiano mnie,被嘲笑了！,受人嘲笑！,笑われた！,비웃음당함!,Wurde ausgelacht!,A subit des moqueries,Ha subito una derisione!,Dalga geçildi!,Kinevették!,Осміяно!,Bị cười nhạo!
mind.execution_watch,hint_mind_execution_watch,Зрелище казни,Spectacle of an execution,Spectacle of an execution,Pozorování popravy,Espetáculo de execução,Espectáculo de una ejecución,Spektakl kaźni,处决的场面,觀賞處決,処刑の観覧,처형 구경,Spektakel einer Hinrichtung,A assisté à une exécution,Spettacolo di un'esecuzione,İdam töreni,Egy kivégzés látványa,Видовище старти,Cảnh hành quyết
mind.exhaustion,hint_mind_exhaustion,Истощение,Exhaustion,Exhaustion,Vyčerpání,Exaustão,Agotamiento,Wycieńczenie,疲惫,飢餓衰竭,疲労困憊,탈진,Überanstrengung,Épuisement,Sfinimento,Yorgunluk,Kimerültség,Виснаження,Mệt mỏi
