Key,Comments,Russian,English,English - final,Czech,PortugueseBrazilian,Spanish,Polska,SimplifiedChinese,TraditionalChinese,Japanese,Korean,Deutsch,French,Italiana,Turkish,Hungarian,Ukrainian,Vietnamese
mind.faction_actor_dead,hint_mind_faction_actor_dead,Смерть члена семьи,Death of a family member,Death of a family member,Smrt člena rodiny,Morte de um membro da família,Muerte de un miembro de la familia,Śmierć członka rodziny,家庭成员去世,家人逝世,家族の死,가족의 사망,Tod eines Familienmitglieds,Perte d'un membre de sa famille,Morte di un familiare,Aile ferdinin ölümü,Egy családtag halála,Смерть рідної людини,Cái chết của một thành viên trong gia đình
mind.fanatic,hint_mind_fanatic,Фанатично верующий,Fanatically religious,Fanatically religious,Fanatická pobožnost,Fanaticamente religioso,Fanatismo religioso,Religijny fanatyzm,狂热的宗教信徒,狂熱信仰,狂信的な宗教,광신도,Fanatisch religiös,Fanatisme religieux,Fanatismo religioso,Fanatik dindar,Fanatikusan vallásos,Фанатична релігійність,Tôn thờ tôn giáo một cách cuồng tín
mind.fight_positive,hint_mind_fight_positive,Выпустил пар!,Let off steam!,Let off steam!,Vypuštění páry,Extravasando!,¡Ha liberado tensiones!,Rozładowano emocje,发泄一下！,酣暢淋漓！,息抜きをする！,화를 풀자!,Hat Dampf abgelassen!,Se défoule au combat,Si diverte!,Stres attı!,Kiengedi a gőzt!,Випущено пару!,Giải tỏa cảm xúc!
mind.flattery,hint_mind_flattery,Польщен,Flattered,Flattered,Poslouchání lichotek,Recebeu lisonjeio,Ha recibido adulaciones,Schlebiano mi,被奉承,受人奉承,お世辞を言われた,아첨받음,Geschmeichelt,A reçu des compliments,Adulazione ricevuta,Gururu okşandı,Meg van tisztelve,Улещено,Được tâng bốc
mind.force_action_task,hint_mind_force_action_task,Стресс от принуждения,Stress from coercion,Stress from coercion,Stres z nátlaku,Estresse da coerção,Estrés por extorsión,Stres w wyniku przymusu,强迫带来的压力,被迫,強制によるストレス,강요로 인한 스트레스,Stress durch Nötigung,Stress dû à de la coercition,Stress da coercizione,Baskı nedeniyle stresli,Kényszer okozta stressz,Стрес від примушення,Căng thẳng do bị cưỡng ép
mind.seduce_task,hint_mind_seduce_task,Меня использовали,I have been used,I have been used,Zneužili mě,Usaram-me,Me han utilizado,Wykorzystano mnie,我被利用了,我被利用了,利用された,이용당했어,Ich wurde benutzt,On s'est servi de moi,Mi hanno usato,Kullanıldım,Kihasználtak,Мною скористалися,Tôi đã bị lợi dụng
mind.game_of_dice_loose,hint_mind_game_of_dice_loose,Проигрыш в кости,Lost in a dice game,Lost in a dice game,Prohra v kostkách,Perda no jogo de dados,Ha perdido una partida de dados,Przegrana w kości,输掉一局骰子游戏,賭骰子輸了,さいころ賭博で負けた,주사위 게임에서 패배,Hat beim Würfelspiel verloren,A perdu aux dés,Sconfitta ai dadi,Zarda kaybetti,Vesztett a kockán,Програш у кості,Thua trong trò chơi xúc xắc
mind.game_of_dice_win,hint_mind_game_of_dice_win,Выигрыш в кости,Won in a dice game,Won in a dice game,Výhra kostkách,Vitória no jogo de dados,Ha ganado una partida de dados,Wygrana w kości,在一局骰子游戏中获胜,賭骰子贏了,さいころ賭博で勝った,주사위 게임에서 승리,Hat beim Würfelspiel gewonnen,A gagné aux dés,Vittoria ai dadi,Zarda kazandı,Nyert a kockán,Виграш у кості,Thắng trong trò chơi xúc xắc
mind.good_joke,hint_mind_good_joke,Рассказали шутку,Told a joke,Told a joke,Vyprávění vtipu,Contou uma piada,Le han contado un chiste,Opowiedziano dowcip,讲了个笑话,說了笑話,冗談を言った,농담을 함,Hat einen Witz erzählt,A raconté une blague,Ha raccontato una barzelletta,Şaka yaptı,Mondott egy viccet,Сказано жарт,Kể một câu chuyện cười
mind.hangover,hint_mind_hangover,Похмелье,Hangover,Hangover,Kocovina,Ressaca,Resaca,Kac,宿醉,宿醉,二日酔い,숙취,Verkatert,Gueule de bois,Sbornia,Akşamdan kalma,Másnaposság,Похмілля,Cơn say rượu
mind.nectar_hangover,hint_mind_nectar_hangover,Нектарное похмелье,Nectar hangover,Nectar hangover,Kocovina z nektaru,Ressaca de néctar,Resaca de néctar,Kac od nektaru,蜜酿宿醉,蜜露宿醉,ネクタルで二日酔い,넥타 숙취,Nach Nektargenuss verkatert,Redescente de nectar,Sbornia da nettare,Nektar yüzünden akşamdan kalma,Nektár okozta másnaposság,Нектарне похмілля,Cơn say mật hoa
mind.force_donate,hint_mind_force_donate,Был вынужден пожертвовать,Was forced to sacrifice,Was forced to sacrifice,Vynucená oběť,Sacrifício forçado,Se ha sacrificado a la fuerza,Zmuszono do ofiary,被迫牺牲,被迫捐獻,犠牲を強いられた,강제로 제물을 바침,Wurde zum Opfern gezwungen,A reçu l'ordre de faire un don,Obbligo di sacrificio,Kurban etmeye zorlandı,Áldozatra kényszerült,Примушено до пожертви,Bị buộc phải hy sinh
mind.hate,hint_mind_hate,Ненависть,Hatred,Hatred,Nenávist,Ódio,Odio,Nienawiść,仇恨,仇恨,憎悪,증오,Hass,Haine,Odio,Nefret,Gyűlölet,Ненависть,Thù hận
mind.homeless,hint_mind_homeless,Бездомный,Homelessness,Homelessness,Bezdomovectví,Sem casa,Sin hogar,Bezdomność,无家可归,無家可歸,路上生活,노숙,Obdachlosigkeit,Sans-abri,Senza casa,Evsizlik,Hajléktalanság,Бездомність,Vô gia cư
mind.hunt,hint_mind_hunt,Удачная охота,Successful hunt,Successful hunt,Úspěšný lov,Caça bem-sucedida,Cacería exitosa,Udane polowanie,狩猎成功,打獵順利,狩りがうまくいった,성공적인 사냥,Erfolgreiche Jagd,Chasse fructueuse,Caccia fruttuosa,Av başarılı,Sikeres vadászat,Успішне полювання,Săn bắn thành công
mind.immobilization,hint_mind_immobilization,Обездвиженность,Immobility,Immobility,Nehybnost,Imobilidade,Inmovilidad,Unieruchomienie,无法移动,動彈不得,不動,거동 불가,Lähmung,Immobilisation,Immobilità,Hareketsizlik,Nem tud mozogni,Нерухомість,Bất động
mind.lot_of_rings,hint_mind_no_rings,Очень много колец,Very many Rings,Very many Rings,Velmi mnoho prstenů,Numerosos anéis,Muchísimos anillos,Bardzo wiele pierścieni,极多圣戒,聖戒極多,リングがとても多い,신성 반지 아주 많음,Sehr viele Ringe,Abondance d'anneaux sacrés,Abbondanti anelli,Çok sayıda yüzük,Nagyon sok Gyűrű,Дуже багато перснів,Rất nhiều chiếc nhẫn
mind.low_rings,hint_mind_low_rings,Мало колец,Few Rings,Few Rings,Málo prstenů,Poucos anéis,Pocos anillos,Mało pierścieni,极少圣戒,聖戒稀少,リングが少ない,신성 반지 거의 없음,Wenige Ringe,Manque d'anneaux sacrés,Pochi anelli,Az yüzük,Néhány Gyűrű,Мало перснів,Ít Nhẫn
mind.loyalty_low,hint_mind_loyalty_low,Низкая лояльность,Low loyalty,Low loyalty,Nízká věrnost,Lealdade baixa,Lealtad baja,Niska lojalność,忠诚度低,忠誠度低落,忠誠心が低い,낮은 충성도,Geringe Loyalität,Faible loyauté,Lealtà bassa,Düşük sadakat,Alacsony hűség,Низька вірність,Lòng trung thành thấp
mind.many_rings,hint_mind_lot_of_rings,Много колец,Many Rings,Many Rings,Mnoho prstenů,Muitos anéis,Muchos anillos,Wiele pierścieni,许多圣戒,聖戒多,リングが多い,신성 반지 많음,Viele Ringe,Beaucoup d'anneaux sacrés,Tanti anelli,Çok yüzük,Sok Gyűrű,Багато перснів,Nhiều Nhẫn
mind.morning_service,hint_mind_morning_service,Утренняя служба,Morning service,Morning service,Ranní bohoslužba,Missa matutina,Servicio matinal,Poranna msza,晨祷,晨禱,朝の礼拝,아침 예배,Morgengottesdienst,Messe matinale,Funzione mattutina,Sabah ayini,Reggeli mise,Ранкова служба,Cầu nguyện buổi sáng
mind.motive.energy.1,hint_mind_motive_energy_1,Сонливость,Sleepiness,Sleepiness,Ospalost,Sonolência,Somnolencia,Senność,困倦,昏昏欲睡,眠気,졸림,Schläfrigkeit,Sommeil,Sonnolenza,Uykulu olma,Álmosság,Сонливість,Buồn ngủ
mind.motive.energy.2,hint_mind_motive_energy_2,Сильная нехватка сна,Severe sleep deprivation,Severe sleep deprivation,Vážná spánková deprivace,Privação severa do sono,Privación del sueño grave,Poważna deprywacja snu,严重睡眠不足,嚴重睡眠不足,深刻な睡眠不足,심각한 수면 부족,Schwerer Schlafentzug,Forte privation de sommeil,Grave privazione di sonno,Aşırı uykusuzluk,Súlyos alváshiány,Сильне недосипання,Thiếu ngủ nghiêm trọng
mind.motive.food.1,hint_mind_motive_food_1,Сытно поел,Had a hearty meal,Had a hearty meal,Syté jídlo,Fez uma refeição farta,Ha tenido una comida copiosa,Zjedzono obfity posiłek,吃了丰盛的一餐,飽餐一頓,腹一杯になるまで食べた,배불리 먹음,Hatte eine herzhafte Mahlzeit,A eu un repas copieux,Ha mangiato un lauto pasto,Güzel bir yemek yedi,Kiadósat étkezett,Добре нагодовано,Đã có bữa ăn ngon
mind.motive.food.2,hint_mind_motive_food_2,Легкий голод,Mild hunger,Mild hunger,Mírný hlad,Fome leve,Hambre leve,Lekki głód,轻微饥饿,略感飢餓,多少の空腹,가벼운 허기,Leichter Hunger,Faim modérée,Fame lieve,Hafif açlık,Enyhe éhségérzet,Легкий голод,Đói nhẹ
mind.motive.food.3,hint_mind_motive_food_3,Голод,Hunger,Hunger,Hlad,Fome,Hambre,Głód,饥饿,飢餓難忍,空腹,허기,Hunger,Faim,Fame,Açlık,Éhségérzet,Голод,Đói
mind.motive.food.4,hint_mind_motive_food_4,Сильный голод,Severe hunger,Severe hunger,Velký hlad,Fome severa,Hambre grave,Poważny głód,严重饥饿,嚴重挨餓,深刻な空腹,심각한 허기,Großer Hunger,Faim dévorante,Denutrizione,Aşırı açlık,Súlyos éhségérzet,Сильний голод,Đói nặng
mind.motive.rest.1,hint_mind_motive_fun_1,Полон сил,Full of energy,Full of energy,Spousta energie,Muita energia,Plenitud de energía,Mnóstwo energii,精力充沛,精力充沛,体力満タン,넘치는 에너지,Voller Energie,Énergie débordante,Abbondanza di energia,Enerji dolu,Tele van energiával,Енергії по вінця,Tràn đầy năng lượng
mind.motive.rest.2,hint_mind_motive_fun_2,Легкая усталость,Mild fatigue,Mild fatigue,Mírná únava,Fadiga leve,Fatiga leve,Lekkie zmęczenie,轻微疲劳,輕微疲勞,軽度の疲労,가벼운 피로,Geringe Erschöpfung,Légère fatigue,Fatica lieve,Hafif yorgunluk,Enyhe fáradtság,Легка втома,Mệt mỏi nhẹ
mind.motive.rest.3,hint_mind_motive_fun_3,Средняя усталость,Moderate fatigue,Moderate fatigue,Střední únava,Fadiga moderada,Fatiga moderada,Umiarkowane zmęczenie,中度疲劳,中度疲勞,適度な疲労,일반적인 피로,Mittelmäßige Erschöpfung,Fatigue modérée,Fatica moderata,Orta derece yorgunluk,Mérsékelt fáradtság,Середня втома,Mệt mỏi vừa phải
mind.motive.rest.4,hint_mind_motive_fun_4,Смертельная усталость,Fatal fatigue,Fatal fatigue,Smrtelná únava,Fadiga fatal,Fatiga letal,Śmiertelne zmęczenie,极度疲劳,重度疲勞,重度の疲労,치명적인 피로,Lebensgefährliche Erschöpfung,Épuisement mortel,Fatica grave,Ölümcül yorgunluk,Végzetes fáradtság,Фатальна втома,Mệt mỏi nghiêm trọng
mind.motive.religion.1,hint_mind_motive_religion_1,Праведность,Piety,Piety,Zbožnost,Piedade,Piedad,Pobożność,虔诚,聖靈充滿,信心深さ,신앙심,Frömmigkeit,Foi,Devozione,Dindarlık,Áhítat,Набожність,Lòng sùng đạo
mind.motive.religion.2,hint_mind_motive_religion_2,Благодать,Bliss,Bliss,Blaho,Bem-aventurança,Felicidad,Błogość,赐福,幸福愉悅,至福,황홀함,Seligkeit,Félicité,Estasi,Saadet,Boldogság,Блаженство,Hạnh phúc
mind.motive.religion.3,hint_mind_motive_religion_3,Святая София покинула меня,Holy Sophia has forsaken me,Holy Sophia has forsaken me,Svatá Sofie mě opustila.,Santa Sofia me abandonou,Santa Sophia me ha abandonado.,Święta Zofia mnie opuściła,圣索菲亚抛弃了我,聖索菲亞拋棄了我,聖母ソフィアは私をお見捨てになられた。,성모 소피아에게 버림받음,Die Heilige Sophia hat mich verlassen,Sainte Sophia m'abandonne,Madre Sofia mi ha abbandonato,Yüce Sophia beni yüzüstü bıraktı.,Szent Szófia elhagyott engem.,Свята Софія покинула мене.,Thánh Sophia đã bỏ rơi tôi
mind.motive.religion.4,hint_mind_motive_religion_4,Богиня накажет меня!,Goddess will punish me!,Goddess will punish me!,Bohyně mě potrestá!,A Deusa vai me punir!,¡La diosa me castigará!,Bogini mnie ukarze!,女神会惩罚我！,聖母將降罪於我！,女神様の罰が私に下る！,신께서 날 처벌하실 거야!,Die Göttin wird mich strafen!,La déesse va me punir !,La dea mi punirà!,Tanrıçamız beni cezalandıracak!,Az Istennő meg fog büntetni!,Богиня мене покарає!,Nữ thần sẽ trừng phạt tôi!
mind.motive.sex.1,hint_mind_motive_sex_1,Легкое одиночество,Mild loneliness,Mild loneliness,Mírná osamělost,Solidão leve,Soledad leve,Lekka samotność,轻度孤独,略感寂寞,軽度の孤独,가벼운 외로움,Geringe Einsamkeit,Solitude modérée,Solitudine lieve,Hafif yalnızlık,Enyhe magányosság,Легка самотність,Cô đơn nhẹ
mind.motive.sex.2,hint_mind_motive_sex_2,Сексуальное желание,Sexual desire,Sexual desire,Sexuální touha,Desejo sexual,Deseo sexual,Seksualne pożądanie,性欲,性慾高漲,性欲,성욕,Sexualtrieb,Désir sexuel,Desiderio sessuale,Cinsel arzu,Szexuális vágy,Сексуальне бажання,Khao khát tình dục
mind.motive.sex.3,hint_mind_motive_sex_3,Сексуальная одержимость,Sexual obsession,Sexual obsession,Sexuální posedlost,Obsessão sexual,Obsesión sexual,Seksualna obsesja,性成瘾,慾火焚身,性的強迫観念,성적 강박,Sexuelle Besessenheit,Obsession sexuelle,Ossessione sessuale,Cinsel takıntı,Szexuális megszállottság,Сексуальна одержимість,Ám ảnh tình dục
mind.motive.care.1,hint_mind_motive_care_1,Отсутствие внимания родителей,Lack of parental attention,Lack of parental attention,Nedostatek pozornosti rodičů,Falta de atenção parental,Falta de atención paterna,Brak opieki rodzicielskiej,缺乏双亲之爱,缺乏父母陪伴,親からの愛情不足,부모의 돌봄 부족,Zu wenig elterliche Aufmerksamkeit,Manque d'attention des parents,Mancanza di attenzioni genitoriali,Ebeveyn ilgisi eksikliği,A szülői figyelem hiánya,Нестача уваги батьків,Thiếu sự quan tâm của cha mẹ
mind.motive.care.2,hint_mind_motive_care_2,Скучает по родителям,Misses parents,Misses parents,Postrádá rodiče,Saudades dos pais,Padres ausentes,Tęsknota za rodzicami,想念父母,思念父母,両親が恋しい,부모가 그리움,Vermisst die Eltern,En manque de ses parents,Nostalgia dei genitori,Ebeveynlerini özlüyor,Hiányoznak a szülei,Сумує за батьками,Nhớ cha mẹ
mind.motive.care.3,hint_mind_motive_care_3,Брошен родителями,Abandoned by parents,Abandoned by parents,Opuštění rodiči,Abandono parental,Abandono paterno,Porzucenie przez rodziców,被父母遗弃,被父母拋棄,両親から見捨てられた,부모에게서 버림받음,Von Eltern im Stich gelassen,Abandon des parents,Abbandono dei genitori,Ebeveynleri tarafından terk edilmiş,A szülei elhagyták,Покинуто батьками,Bị cha mẹ bỏ rơi
mind.new_town_resident,hint_mind_new_town_resident,Оптимизм нового жителя,Optimism of a new resident,Optimism of a new resident,Optimismus z nového obyvatele,Otimismo de um morador novo,Optimismo de un nuevo residente,Optymizm nowego mieszkańca,新居民的乐观心态,樂觀新面孔,新住民の楽観主義,새로운 주민의 낙관,Optimismus eines neuen Einwohners,Optimisme dû à un nouveau lieu de vie,Ottimismo per il recente trasferimento,Yeni sakin konusunda iyimser,Az új lakó optimizmusa,Оптимізм нового жителя,Lạc quan của một cư dân mới
mind.night_murder,hint_mind_night_murder,Подлое убийство,Vile murder,Vile murder,Odporná vražda,Assassinato vil,Vil criminal,Podłe morderstwo,恶毒的谋杀,卑劣謀殺,卑劣な殺人,비도덕적인 살인,Ruchloser Mord,Meurtre sauvage,Spregevole omicidio,Korkunç cinayet,Aljas gyilkosság,Мерзенне вбивство,Một vụ giết người dã man
mind.no_rings,hint_mind_no_rings,Нет колец,No rings,No rings,Žádné prsteny,Sem anéis,Sin anillos,Brak pierścieni,没有戒指,沒有聖戒,リングなし,신성 반지 없음,Keine Ringe,Aucun anneau,Nessun anello,Yüzüğü yok,Nincs gyűrű,Немає перснів,Không có nhẫn
mind.no_salary,hint_mind_no_salary,Не получил зарплату,Did not receive a salary,Did not receive a salary,Nedostává mzdu,Não recebeu salário,No ha recibido su salario,Nie otrzymano wypłaty,没有收到工钱,沒收到薪水,給与を受け取らなかった,봉급 받지 못함,Hat keinen Lohn erhalten,N'a pas reçu de salaire,Non ha ricevuto un compenso,Maaş almadı,Nem kapott fizetést,Зарплату не отримано,Không nhận được lương
mind.pain,hint_mind_pain,Боль от травмы,Pain from injury,Pain from injury,Bolest ze zranění,Dor de uma lesão,Dolor de una lesión,Bolesna rana,受伤引起的疼痛,傷口疼痛,怪我の痛み,부상으로 인한 통증,Schmerzen wegen Verletzung,Douleur due à une blessure,Dolore per le ferite,Yarası nedeniyle acı çekiyor,Sérülés okozta fájdalom,Біль через поранення,Đau vì chấn thương
mind.personality_blockhead,hint_mind_personality_blockhead,Радость глупости,Joy of foolishness,Joy of foolishness,Radost z bláhovosti,Alegria da tolice,Alegría bobalicona,Głupia radość,无知的快乐,胡鬧的歡欣,愚直な喜び,바보의 즐거움,Die Freuden der Torheit,Joie enfantine,Felicità della stupidità,Aptallığın sevinci,A balgaság öröme,Радість через дурість,Niềm vui của sự ngốc nghếch
mind.personality_bloodthirsty_fight,hint_mind_personality_bloodthirsty_fight,Участие в драке,Involved in a fight,Involved in a fight,Zapojení do bitky,Envolveu-se em uma briga,Se ha metido en una pelea,Uczestnictwo w bójce,参与斗殴,捲入鬥毆,喧嘩に巻き込まれた,싸움에 연루됨,In einen Kampf verwickelt,A participé à un combat,Coinvolgimento in una rissa,Kavgaya karıştı,Verekedésbe keveredett,Участь у бійці,Tham gia vào một cuộc đánh nhau
mind.personality_bloodthirsty_saw_fight,hint_mind_personality_bloodthirsty_saw_fight,Запах крови,Smell of blood,Smell of blood,Pach krve,Cheiro de sangue,Olor a sangre,Zapach krwi,血腥味,殘暴嗜血,血の匂い,피 냄새,Geruch von Blut,A senti l'odeur du sang,Odore di sangue,Kan kokusu,Vérszag,Запах крові,Mùi máu
mind.personality_greedy,hint_mind_personality_greedy,Радость богатству,Joy of wealth,Joy of wealth,Radost z bohatství,Alegria da riqueza,Alegría de la riqueza,Radość z bogactwa,拥有财富的喜悦,富裕的滋味,富の喜び,부유함의 기쁨,Freuden des Wohlstands,Joie due à la richesse,Felicità della ricchezza,Zenginlik sevinci,A gazdagság öröme,Радість через багатство,Niềm vui của sự giàu có
mind.quality_of_life_high,hint_mind_quality_of_life_high,Жизнь удалась,Life is fulfilling,Life is fulfilling,Život je uspokojující,A vida é gratificante,La vida es gratificante,Udane życie,生活充实,生活充實,充実した人生,충만한 인생,Das Leben ist erfüllend,La vie est si belle,Vita appagante,Hayat tatmin edici,Az élet kielégítő,Повноцінне життя,Cuộc sống thật thỏa mãn
mind.religious_pain,hint_mind_religious_pain,Религиозное наслаждение от травм,Religious enjoyment of injuries,Religious enjoyment of injuries,Nábožná bolest ze zranění,Regozijo religioso por feridas,Dolor religioso por lesiones,Religijny ból w wyniku ran,虔诚信徒从伤痛中获得快感,傷勢的宗教性歡愉,負傷したことの宗教的満足感,부상의 종교적 향유,Religiöse Freude an Verletzungen,Jouit de ses blessures grâce à la religion,Estasi religiosa provocata dalle ferite,Yaralanmalardan alınan dindar haz,Sérülések okozta vallásos fájdalom,Релігійний біль через поранення,Những tín đồ sùng đạo tìm thấy niềm vui từ nỗi đau
mind.sex_bribe_dummy,hint_mind_sex_bribe_dummy,Унизился до секса с крестьянином,Lowered myself to have sex with a peasant,Lowered myself to have sex with a peasant,Ponížení ze sexu s rolníkem,Rebaixei-me ao fazer sexo com um membro do campesinato,Me he rebajado a tener sexo con el campesinado,Zniżono się do seksu z gminem,委身与平民发生性关系,自貶身分與庶民性交,農民と性交するために自分を貶めた,농민과의 성관계를 위해 자신을 낮춤,"Habe mich dazu herabgelassen, mit einem Mitglied des Bauernstandes Sex zu haben","J'ai couché avec un membre du bas peuple, quelle honte !",Vergogna per un rapporto sessuale con una persona del popolo,Bir köylüyle sevişmek benim gibi birine yakışmadı,"Lealacsonyítottam magam, hogy egy paraszttal háljak",Приниження через секс із селянами,Hạ mình để làm tình với một nông dân
mind.sex_bribe_slave,hint_mind_sex_bribe_slave,Секс за деньги,Sex for money,Sex for money,Sex za peníze,Sexo por dinheiro,Sexo a cambio de dinero,Seks za pieniądze,以性关系换取金钱,出賣肉體,金銭目的の性交,돈을 위한 성관계,Sex gegen Geld,A vendu son corps,Sesso per denaro,Para karşılığında seks,Szex pénzért,Секс за гроші,Chịch để kiếm tiền
mind.sex_orgasm,hint_mind_sex_orgasm,Был оргазм,Had an orgasm,Had an orgasm,Má za sebou orgasmus,Teve um orgasmo,Ha tenido un orgasmo,Przeżyto orgazm,达到高潮,獲得性高潮,性的絶頂に達した,절정을 느낌,Hatte einen Orgasmus,A eu un orgasme,Ha avuto un orgasmo,Orgazm yaşadı,Orgazmusa volt,Отримано оргазм,Đã đạt cực khoái
mind.sick_was_visit,hint_mind_sick_was_visit,Сочувствие болезни,Empathy for illness,Empathy for illness,Soucit k nemocné,Empatia devido à doença,Empatía por la enfermedad,Współczucie wobec chorych,对疾病的同情,憐憫病者,病気への共感,질병에 대한 공감,Empathie für Krankheit,A reçu de la visite pendant sa convalescence,Empatia per la malattia,Hastalık empatisi,Empátia a betegekkel,Співчуття хворим,Sự đồng cảm với bệnh tật
mind.slight,hint_mind_slight,Мною пренебрегают!,I am being neglected!,I am being neglected!,Zanedbávají mě!,Estão me negligenciando!,¡Me están ninguneando!,Wzgardzono mną!,我被忽视了！,我被藐視了！,私はないがしろにされている！,난 방치되고 있어!,Ich werde vernachlässigt!,Personne ne s'occupe de moi !,Non ricevo attenzioni!,İhmal ediliyorum!,Elhanyagolnak!,Мною нехтують!,Tôi đang bị lãng quên!
mind.starvation,hint_mind_starvation,Голодание,Starvation,Starvation,Hladovění,Fome extrema,Inanición,Wygłodzenie,饥饿,飢餓衰竭,飢餓,굶주림,Hunger,Meurt de faim,Inedia,Açlık,Éhezés,Голод,Đói
mind.terror,hint_mind_terror,Террор,Terror,Terror,Teror,Terror,Terror,Terror,恐慌,恐怖,恐怖,공포,Terror,Terreur,Terrore,Dehşet,Terror,Терор,Khủng bố
