Key,Comments,Russian,English,English - final,Czech,PortugueseBrazilian,Spanish,Polska,SimplifiedChinese,TraditionalChinese,Japanese,Korean,Deutsch,French,Italiana,Turkish,Hungarian,Ukrainian,Vietnamese
mind.toothache,hint_mind_toothache,Болит зуб,Toothache,Toothache,Bolest zubů,Dor de dente,Dolor de muelas,Ból zęba,牙痛,牙痛,歯痛,치통,Zahnschmerzen,A mal aux dents,Mal di denti,Diş ağrısı,Fogfájás,Зубний біль,Đau răng
mind.knowledge_fatigue,hint_mind_knowledge_fatigue,Усталость от знаний,Fatigue from knowledge,Fatigue from knowledge,Únava ze znalostí,Fadiga por conhecimento,Fatiga por conocimiento,Zmęczenie wiedzą,疲于学习知识,知識疲勞,知識からくる疲労,지식으로 인한 피로,Erschöpfung durch Wissen,Fatigue due aux études,Fatica da conoscenza,Öğrenmekten yorgun,A tudás okozta fáradtság,Втома від знань,Mệt mỏi từ việc học
mind.try_to_posion_me,hint_mind_try_to_posion_me,Пытались отравить,Attempted poisoning,Attempted poisoning,Pokus o otravu,Tentativa de envenenamento,Intento de envenenamiento,Próba otrucia,投毒未遂,下毒未遂,毒殺を試みた,독살 시도 중,Versuchte Vergiftung,Tentative d'empoisonnement,Tentato avvelenamento,Zehirleme girişimi,Mérgezési kísérlet,Спроба отруєння,Cố gắng đầu độc
mind.ugly_scars,hint_mind_ugly_scars,Уродливые шрамы,Ugly scars,Ugly scars,Ošklivé jizvy,Cicatrizes feias,Cicatrices feas,Brzydkie blizny,丑陋的伤疤,醜疤痕,醜い傷跡,보기 싫은 흉터,Hässliche Narben,Cicatrices hideuses,Orribili cicatrici,Çirkin yara izleri,Rusnya hegek,Потворні шрами,Vết sẹo xấu xí
mind.work_fatigue,hint_mind_work_fatigue,Усталость от работы,Fatigue from work,Fatigue from work,Únava z práce,Fadiga por trabalhar,Fatiga por trabajo,Zmęczenie pracą,疲于工作,工作疲勞,仕事の疲れ,일로 인한 피로,Erschöpfung durch Arbeit,Épuisement professionnel,Fatica da lavoro,İş yorgunluğu,Fáradtság a munkától,Втома від роботи,Mệt mỏi từ công việc
mind.inspection_fatigue,hint_mind_inspection_fatigue,Усталость от инспекции,Fatigue from inspections,Fatigue from inspections,Únava z inspekcí,Fadiga por inspecionar,Fatiga por inspecciones,Zmęczenie inspekcjami,疲于应付视察,視察疲勞,検査疲れ,점검으로 인한 피로,Erschöpfung durch Inspektionen,Fatigue due aux inspections,Fatica da ispezioni,Teftiş yorgunluğu,Fáradtság az ellenőrzések miatt,Втома від інспекцій,Mệt mỏi từ kiểm tra
mind.paramour,hint_mind_paramour,В отношениях,In a relationship,In a relationship,Ve vztahu,Em um relacionamento,En una relación,W związku,在一段关系中,交往中,交際中,연애 중,In einer Beziehung,En couple,In una relazione,İlişkisi var,Kapcsolatban,У стосунках,Đang yêu
mind.ex_paramour,hint_mind_ex_paramour,Разрыв отношений,Relationship breakup,Relationship breakup,Rozchod,Fim de relacionamento,Ruptura de la relación,Zerwanie związku,感情破裂,分手,交際の終了,헤어짐,Beendete Beziehung,A rompu,Rottura della relazione,İlişkisi bitti,Szakítás,Розрив стосунків,Chia tay
mind.love,hint_mind_love,"Влюбленность: ",In love:,In love:,Zamilovanost:,Amando:,Enamoramiento:,Kocha:,恋爱中：,愛戀：,恋愛中：,사랑에 빠짐:,Liebt:,Amoureux·se de :,Ama:,Âşık:,Szerelmes:,Кохає:,Đang yêu:
mind.refuse_flirt_full,hint_mind_refuse_flirt_full,Был отвержен,Been rejected,Been rejected,Odmítnutí,Recebeu rejeição,Ha sufrido un rechazo,Odrzucono zaloty,被拒绝,遭到拒絕,断られた,거절당함,Wurde abgewiesen,Mes avances ont été rejetées,Rifiuto delle avance,Reddedildi,Visszautasították,Пережито відмову,Bị từ chối
mind.refuse_flirt,hint_mind_refuse_flirt,Отказ в свидании,Denied a date,Denied a date,Odmítnutí rande,Recusou um encontro,Le han negado una cita,Odmówiono schadzki,拒绝约会,拒絕約會,デートの誘いを断られた,데이트 거부당함,Hat ein Rendezvous abgelehnt,Proposition de rendez-vous galant refusée,Non ha ottenuto un incontro romantico,Randevuyu reddetti,Nem akart randevúzni,Відмова у побаченні,Bị từ chối một buổi hẹn
mind.flirt,hint_mind_flirt,Предстоит свидание,Upcoming date,Upcoming date,Chystané rande,Encontro próximo,Cita cercana,Niedługo ma schadzkę,即将到来的约会,約會快到了,デートが予定されている,다가오는 데이트,Bevorstehendes Rendezvous,Rendez-vous galant imminent,Incontro romantico imminente,Gelecek randevu,Közelgő randevú,Заплановане побачення,Sắp có buổi hẹn
mind.convicted_of_adultery,hint_mind_convicted_of_adultery,Измена партнера,Partner's infidelity,Partner's infidelity,Nevěra partnera,Infidelidade do parceiro,Infidelidad de pareja,Niewierność partnera,伴侣的不忠,伴侶不忠,パートナーの不倫,파트너의 외도,Untreue des Partners,Partenaire infidèle,Partner infedele,Aldatılma,Hűtlen partner,Подружня зрада,Sự không chung thủy của bạn đời
mind.adultery,hint_mind_adultery,Стыд от измены партнеру,Shame from partner's infidelity,Shame from partner's infidelity,Ostuda kvůli nevěře partnera,Vergonha pela infidelidade do parceiro,Vergüenza por infidelidad de pareja,Wstyd z powodu niewierności partnera,伴侣不忠带来的耻辱,愧對伴侶,パートナーの不倫による羞恥心,파트너의 외도로 인한 수치심,Schande wegen Untreue des Partners,A honte de l'infidélité de son ou sa partenaire,Vergogna per partner infedele,Aldatıldığı için utanıyor,Szégyen a partnere hűtlensége miatt,Сором за подружню зраду,Xấu hổ vì sự không chung thủy của bạn đời
mind.suspicion_of_adultery,hint_mind_suspicion_of_adultery,Подозревает измену,Suspects infidelity,Suspects infidelity,Podezření na nevěru,Suspeita de infidelidade,Sospecha de infidelidad,Podejrzewa niewierność,怀疑伴侣不忠,懷疑伴侶不忠,不倫の疑い,외도 의심 중,Verdacht auf Untreue,Suspecte l'infidélité de son ou sa partenaire,Sospetta infedeltà,Aldatıldığından şüpheleniyor,Hűtlenségre gyanakszik,Підозрює подружню зраду,Nghi ngờ sự không chung thủy
mind.restrictions,hint_mind_restrictions,Запреты,Restrictions,Restrictions,Omezení,Restrições,Restricciones,Ograniczenia,限制,限制,制限事項,제한,Einschränkungen,Restrictions,Restrizioni,Kısıtlamalar,Korlátozások,Обмеження,Hạn chế
mind.want_to_breakout,hint_mind_want_to_breakout,Скучает по близким,Misses loved ones,Misses loved ones,Postrádá milované osoby,Saudades de entes queridos,Echa de menos a seres queridos,Tęsknota za bliskimi,想念亲人,思念親人,愛する人が恋しい,사랑하는 사람이 그리움,Vermisst geliebte Personen,En manque de ses proches,Nostalgia dei suoi cari,Sevdiklerini özlüyor,Hiányoznak a szerettei,Сумує за близькими,Nhớ người thân yêu
mind.breakout_happy,hint_mind_breakout_happy,Радость свободы,Joy of freedom,Joy of freedom,Radost ze svobody,Alegria da liberdade,Alegría por la libertad,Radość z wolności,自由的喜悦,自由的滋味,自由の喜び,자유의 기쁨,Freude an der Freiheit,Joie due à la liberté,Felicità della libertà,Özgürlük sevinci,A szabadság öröme,Радість через свободу,Niềm vui của tự do
mind.child_born,hint_mind_child_born,Родился ребёнок,Child born,Child born,Rození dítěte,Nascimento de uma criança,Ha nacido un infante,Narodziny dziecka,孩子出生,誕下新生命,子供が生まれた,자녀 탄생,Kind geboren,A donné naissance,Nuova nascita,Çocuk doğdu,Gyermeke született,Народилася дитина,Sinh con
mind.ale_drinking,hint_mind_ale_drinking,Душистое послевкусие эля,Aromatic aftertaste of ale,Aromatic aftertaste of ale,Aromatická chuť ležáku,Sabor aromático da cerveja ale,Retrogusto aromático de la ale,Aromatyczny posmak piwa,麦酒的余香,麥酒的餘韻,エールの芳香な後味,에일의 향긋한 뒷맛,Aromatischer Nachgeschmack von Ale,L'arrière-goût de l'ale est agréable,Retrogusto della birra aromatica,Biranın damakta kalan tadı,A sörpárlat aromás utóíze,Ароматний післясмак елю,Hương vị thơm của bia
mind.moonshine_drinking,hint_mind_moonshine_drinking,Отвратительный самогон,Repulsive moonshine,Repulsive moonshine,Odporná pálenka,Aguardente repulsiva,Licor repulsivo,Odrażający bimber,难以下咽的劣酒,噁心的劣酒,反吐がでるような密造酒,역겨운 밀주,Widerlicher Schnaps,La gnôle a un goût affreux,Liquore disgustoso,İğrenç kaçak içki,Rettenetes lőre,Відразливий самогон,Rượu dở khó nuốt
mind.meat_eating,hint_mind_meat_eating,Вкусное мясо,Delicious meat,Delicious meat,Lahodné maso,Carne deliciosa,Carne deliciosa,Pyszne mięso,美味的肉,美味的烤肉,美味なる肉,맛있는 고기,Köstliches Fleisch,La viande est délicieuse,Carne deliziosa,Lezzetli et,Ínycsiklandó hús,Смачне м'ясо,Thịt ngon
mind.swede_eating,hint_mind_swede_eating,Невкусная брюква,Tasteless rutabaga,Tasteless rutabaga,Nechutný tuřín,Couve-nabo sem sabor,Colinabo insípido,Brukiew bez smaku,无味的芜菁,乏味的洋蕪菁,味のしないルタバガ,맛이 없는 루타바가,Geschmacklose Steckrüben,Le rutabaga est fade,Rapa insapore,Tatsız şalgam,Ízetlen karórépa,Прісна бруква,Củ cải rutabaga không có hương vị
mind.desire_success,hint_mind_desire_success,Исполненное желание,Fulfilled desire,Fulfilled desire,Naplněná touha,Desejo realizado,Deseo satisfecho,Spełniono pragnienie,满足的欲望,滿足了慾望,欲求が満たされた,충족된 욕망,Erfüllte Sehnsucht,Désir comblé,Desiderio esaudito,Giderilmiş arzu,Beteljesült vágy,Бажання здійснено,Đáp ứng mong muốn
mind.anguished_desire,hint_mind_anguished_desire,Мучительное желание,Torturous desire,Torturous desire,Mučivá touha,Desejo tortuoso,Deseo torturador,Intensywne pragnienie,痛苦的欲望,飽受慾望折磨,苛烈な欲望,고통스러운 욕망,Quälende Sehnsucht,Désir viscéral,Desiderio straziante,Acı veren arzu,Kínzó vágy,Болісне бажання,Mong muốn đau đớn
mind.obsession_desire,hint_mind_obsession_desire,Одержимость желанием,Obsession with desire,Obsession with desire,Posedlost touhou,Obsessão pelo desejo,Obsesión con un deseo,Obsesja pragnienia,沉溺于欲望,慾望薰心,欲望への執着,욕망에 대한 강박,Von Sehnsucht besessen,Désirs obsessionnels,Ossessione per un desiderio,Arzu takıntısı,Megszállott vágy,Одержимість бажанням,Ám ảnh về mong muốn
mind.force_donate,hint_mind_many_rings,Вынужденное пожертвование,Forced to donate,Forced to donate,Donucení k příspěvku,Doação forçada,Obligación de donar,Wymuszony datek,被迫捐献,被迫捐獻,寄付を強要された,강제로 기부함,Zum Spenden gezwungen,Obligation de faire un don,Dono obbligatorio,Bağışlamaya zorlandı,Adakozni kényszerül,Примушення до пожертви,Bị ép phải quyên góp
mind.bandits_profit_premonition,hint_bandits_profit_premonition,Предчувствие наживы,Anticipation of gain,Anticipation of gain,Očekávání zisku,Antecipação de ganhos,Anticipación de ganancia,Oczekiwanie zysku,期待收益,期待滿載而歸,利益への期待,이득 예상,Vorfreude auf Gewinn,Anticipation du butin,Attesa di guadagno,Kazanç beklentisi,A haszon reménye,У передчутті прибутків,Mong chờ lợi nhuận
mind.rescued_from_captivity,hint_mind_rescued_from_captivity,Спасен из плена,Rescued from captivity,Rescued from captivity,Záchrana ze zajetí,Resgataram-lhe do cativeiro,Rescate del cautiverio,Uratowano z niewoli,从囚禁中获救,獲救的俘虜,囚われの身からの救出,포로 상태에서 구출됨,Aus der Gefangenschaft gerettet,Secouru·e de la captivité,Salvataggio dalla prigionia,Esaretten kurtarıldı,Megmenekült a fogságból,Врятовано з полону,Được giải cứu khỏi cảnh tù đày
mind.close_actor_hostage,hint_mind_close_actor_hostage,Близкий в плену,Loved one in captivity,Loved one in captivity,Milovaná osoba v zajetí,Pessoa amada em cativeiro,Ser querido en cautiverio,Bliska osoba w niewoli,亲人被囚,至親被俘,囚われの身となった愛する人,사랑하는 사람이 포로 상태,Geliebte Person in Gefangenschaft,Partenaire en captivité,Persona cara prigioniera,Sevdiği birisi esaret altında,Egy szerette fogságban van,Близька людина в полоні,Người thân yêu bị giam cầm
mind.king_greetings,hint_mind_king_greetings,Произошло приветствие,Greetings occurred,Greetings occurred,Pozdravení,Ocorreram saudações,Ha recibido saludos,Powitanie,致以问候,打了招呼,謁見した,환영받음,Wurde gegrüßt,A reçu un accueil chaleureux,Saluto,Selamlamalar yapıldı,Szívesen fogadták,Відбулися привітання,Nói xin chào
mind.pregnancy_miscarriage,hint_mind_pregnancy_miscarriage,Потеря ребёнка,Loss of a child,Loss of a child,Ztráta dítěte,Perda de um bebê,Ha perdido un infante,Utrata dziecka,失去孩子,失去孩子,子を失った,아이를 잃음,Verlust eines Kindes,A perdu un enfant,Perdita della prole,Çocuk ölümü,Egy gyermek elvesztése,Втрата дитини,Mất một đứa trẻ
mind.have_friend,hint_mind_have_friend,Есть друг,Has a friend,Has a friend,Má přítele,Tem uma amizade,Tiene un amigo,Ma przyjaciela,有一个朋友,交到朋友,友人がいる,친구가 있음,Hat einen Freund,A forger un lien d'amitié,Ha fatto amicizia,Arkadaşı var,Van egy barátja,Є друг,Có một người bạn
mind.patrolling_fatigue,hint_mind_patrolling_fatigue,Усталость от патрулирования,Fatigue from patrolling,Fatigue from patrolling,Únava z hlídkování,Fadiga por patrulhar,Fatiga por patrullar,Zmęczenie patrolem,疲于巡逻,巡邏疲勞,巡回からくる疲労,순찰로 인한 피로,Erschöpft von der Patrouille,Fatigue due aux patrouilles,Fatica da pattugliamento,Devriyeden dolayı yorgun,Fáradtság a járőrözéstől,Втома від патрулювання,Mệt mỏi từ việc tuần tra
mind.fear_of_death,hint_mind_fear_of_death,Страх смерти,Fear of death,Fear of death,Strach ze smrti,Medo da morte,Miedo a la muerte,Strach przed śmiercią,害怕死亡,畏懼死亡,死の恐怖,죽음에 대한 공포,Angst vor dem Tod,Peur de la mort,Paura della morte,Ölüm korkusu,Halálfélelem,Страх смерті,Sợ cái chết
mind.few_fanatics,hint_mind_few_fanatics,Мало фанатиков,Few fanatics,Few fanatics,Málo fanatiků,Poucos fanáticos,Pocos fanáticos,Mało fanatyków,少数狂热信徒,狂熱信徒太少,わずかな狂信者,광신도 거의 없음,Wenige Fanatiker,Peu de fanatiques,Pochi fanatici,Fanatik sayısı az,Kevés a fanatikus,Мало фанатиків,Ít người cuồng tín
mind.sin_cleaned,hint_mind_cleaned_from_sin,Очистился от греха,Cleansed from sin,Cleansed from sin,Očištění od hříchu,Purificação de pecados,Purificación del pecado,Oczyszczono z grzechów,洗清罪孽,洗淨罪孽,罪から清められた,죄에서 정화됨,Von Sünden befreit,A reçu l'absolution pour ses péchés,Purificazione dal peccato,Günahlarından arındı,Megtisztult a bűntől,Очищено від гріха,Được thanh tẩy khỏi tội lỗi
mind.sinner,hint_mind_sinner,Грешник,Sinner,Sinner,Hříšník,Pecador,En pecado,Grzechy,罪人,罪人,罪人,죄인,Sünder,A péché,Commissione di peccati,Günahkâr,Bűnös,Багато гріхів,Tội nhân
mind.defender_of_bandits_camp,не используется,Защитник лагеря бандитов,Defender of the bandit camp,Defender of the bandit camp,Obránce tábora zbojníků,Defende acampamento de bandidos,Defensor del campamento de bandidos,Obrońca obozu bandytów,强盗营地保卫者,劫匪守軍,盗賊の野営地の防衛者,도적 진영 수호자,Verteidiger des Banditenlagers,Défense du camp de bandits,Difesa dell'accampamento dei fuorilegge,Haydut kampının savunucusu,A banditák táborának védelmezője,Оборонець розбійницького табору,Người bảo vệ trại cướp
mind.defender_of_town,не используется,Защитник города,Defender of the city,Defender of the city,Obránce města,Defende a cidade,Defensor de la ciudad,Obrońca miasta,城市保卫者,城鎮守軍,都市の防衛者,도시 수호자,Verteidiger der Stadt,Défense de la cité,Difesa della città,Şehrin savunucusu,A város védelmezője,Оборонець міста,Người bảo vệ thành phố
mind.no_weapons,hint_mind_no_weapons,Нет оружия,No weapon,No weapon,Žádná zbraň,Sem armas,Sin armas,Brak broni,没有武器,無武器,武器なし,무기 없음,Keine Waffe,Aucune arme,Nessuna arma,Silahsız,Nincs fegyver,Немає зброї,Không có vũ khí
mind.separate_living_place,hint_mind_separate_living_place,Отдельное жилье,Separate housing,Separate housing,Oddělené ubytování,Casas separadas,Alojamiento separado,Oddzielne mieszkanie,单独的住房,獨戶住宅,別の住宅,별도의 주거,Getrennte Wohnräume,Résidence indépendante,Abitazione separata,Ayrı konut,Külön szállás,Окреме житло,Nhà ở riêng
mind.sin_shame,hint_sin_shame,Стыд за грехи,Shame for sins,Shame for sins,Stud za hříchy,Vergonha dos pecados,Vergüenza por pecar,Wstyd za grzechy,罪恶感,罪惡感,罪を恥じる,죄에 대한 수치심,Scham wegen Sünden,A honte de ses péchés,Vergogna per i peccati,Günahların utancı,Szégyenkezik a bűnei miatt,Сором за гріхи,Xấu hổ vì tội lỗi
mind.captive,hint_mind_captive,Пленник,Hostage,Hostage,Rukojmí,Refém,Rehén,Zakładnik,人质,俘虜,人質,인질,Geisel,Otage,Ostaggio,Esir,Túsz,У заручниках,Con tin
mind.happy_of_stupidity,hint_mind_happy_of_stupidity,Радость глупости,Joy of foolishness,Joy of foolishness,Radost z bláhovosti,Alegria da tolice,Alegría bobalicona,Głupia radość,无知的快乐,胡鬧的歡欣,愚直な喜び,바보의 즐거움,Die Freuden der Torheit,Joie enfantine,Felicità della stupidità,Aptallığın sevinci,A balgaság öröme,Радість через дурість,Niềm vui của sự ngu ngốc
mind.gambler_no_play,hint_mind_gambler_no_play,Жажда азарта,Craving for excitement,Craving for excitement,Touha po vzrušení,Desejo por empolgação,Ansia por emociones,Szuka emocji,渴望兴奋,賭癮難耐,興奮への渇望,흥분 갈구,Wünscht sich Nervenkitzel,A envie d'adrénaline,Brama di emozione,Heyecan istiyor,Izgalomra vágyik,Бажання гострих відчуттів,khao khát sự phấn khích
mind.battle_squad_command_unhappy,hint_mind_,Управление отрядом,Commanding a squad,Commanding a squad,Velí četě,Comandando um esquadrão,Liderando una escuadra,Dowodzi oddziałem,指挥一支部队,指揮部隊,部隊を指揮する,분대 명령 중,Befehligt einen Trupp,Dirige une escouade,Comanda una squadra,Bir bölüğü komuta ediyor,Egy osztag parancsnoka,Командує загоном,Chỉ huy một đội
mind.disinherited,hint_mind_disinherited,Лишен наследства,Disinherited,Disinherited,Vydědění,Deserdado,Sin herencia,Wydziedziczenie,被剥夺继承权,失去繼承權,継承権を奪われた,상속권 박탈,Enterbt,Déshérité·e,Perdita dell'eredità,Mirastan mahrum bırakıldı,Nem örökölt,Позбавлено спадщини,Bị tước quyền thừa kế
mind.heir_became,hint_mind_heir_became,Стал наследником,Became an heir,Became an heir,Jmenování dědicem,Tornou-se um herdeiro,Se ha convertido en heredero,Ogłoszono spadkobiercą,成为王位继承人,成為王儲,相続人となる,후계자가 됨,Wurde zum Erben,Prétendant·e au trône,Nomina a erede,Vâris oldu,Örökös lett,Отримано статус спадкоємця,Trở thành người thừa kế
mind.my_king_is_saint,hint_mind_my_king_is_saint,Мой король святой,My king is holy!,My king is holy!,Můj král je svatý!,Meu rei é santo!,¡Mi monarca es sagrado!,Król jest święty!,我的君王是神圣的！,侍奉聖王,王は神聖なるお方！,우리 왕은 신성해!,Mein König ist heilig!,Sophia bénit mon monarque !,Santità del monarca,Hükümdarım kutsaldır!,Az uralkodóm szent!,Мій монарх – святий!,Vị vua của tôi là thánh!
mind.not_enough_equipment,hint_mind_not_enough_equipment,Не хватает экипировки,Lacking equipment,Lacking equipment,Postrádá vybavení,Falta de equipamentos,Falta de equipo,Niedobór wyposażenia,缺乏装备,缺少裝備,装備不足,장비 부족,Fehlende Ausrüstung,Manque d'équipement,Mancanza di equipaggiamento,Ekipman eksikliği,Nincs felszerelése,Нестача спорядження,Thiếu trang bị
mind.swede_typh,,Брюквенный тиф,Rutabaga Fever,Rutabaga Fever,Tuřínová horečka,Febre da couve-nabo,Tifus de colinabo,Brukwiowy tyfus,芜菁热症,洋蕪菁熱,ルタバガ熱,루타바가 열병,Steckrübenfieber,Fièvre du rutabaga,Tifo delle rape,Şalgam humması,Karórépaláz,Бруквяна лихоманка,Sốt củ cải rutabaga
mind.commander_stay_in_back,,Командир не в битве!,My commander is not in the battle!,My commander is not in the battle!,Můj velitel není v bitvě!,Meu comandante não está na batalha!,¡Mi comandante no está en la batalla!,Dowódca nie uczestniczy w bitwie!,我的指挥官不在战场上！,我的指揮官沒有參戰！,指揮官が戦闘に参加していない！,지휘관이 전투에 참여하지 않아!,Mein Kommandant ist nicht in der Schlacht!,Notre capitaine ne participe pas à la bataille !,Il mio comandante non è in battaglia!,Kumandanım savaşta değil!,A parancsnokom nincs a harcmezőn!,Мій командир не на полі бою!,Chỉ huy của tôi không có mặt trong trận chiến!
mind.criminal_intimidated,,Запуган палачом,Intimidated by the executioner,Intimidated by the executioner,Zastrašení popravčím,Sofreu intimidação pelo carrasco,Intimidación de un verdugo,Zastraszenie przez kata,被刽子手吓破胆,受劊子手威嚇,死刑執行人に脅された,사형집행인에게 위협받음,Vom Scharfrichter eingeschüchtert,A peur du bourreau,Intimidazione del boia,Cellat tarafından tehdit edildi,Megfélemlítette a hóhér,Залякано катом,Bị dọa nạt bởi người hành hình
mind.fanatic_service_skip,,Не хватает храмов!,We need more temples!,We need more temples!,Potřebujeme víc chrámů!,Precisamos de mais templos!,¡Necesitamos más templos!,Potrzebujemy więcej świątyń!,我们需要更多的圣堂！,我需要教堂！,もっと礼拝堂必要だ！,사원이 더 필요해!,Wir brauchen mehr Tempel!,Il nous faut plus de temples !,Ci servono altri templi!,Daha fazla Tapınak'a ihtiyacımız var!,Több templom kell!,Треба більше храмів!,Chúng ta cần nhiều đền thờ hơn!
mind.got_title,,Получил титул,Received a title,Received a title,Získání titulu,Recebeu um título,Ha recibido un título,Otrzymano tytuł,获得一个爵位,獲封爵位,爵位を受け取った,작위 받음,Hat einen Titel erhalten,A reçu un titre de noblesse,Ha ricevuto un titolo,Ünvan aldı,Kinevezték,Отримано титул,Được phong tước
