Key,Russian,English,Czech,PortugueseBrazilian,Spanish,Polska,SimplifiedChinese,TraditionalChinese,Japanese,Korean,Deutsch,French,Italiana,Turkish,Hungarian,Ukrainian,Vietnamese
m_name.gwelts.433,Куллен,Cullen,,Cullen,,,,,,,,,,,,Кулен,Ian Quyên
m_name.gwelts.434,Куллинан,Cullinan,,Cullinan,,,,,,,,,,,,Кулінан,Isaiah An
m_name.gwelts.435,Кумхеа,Cumhea,,Comhea,,,,,,,,,,,,Камхе,Ivan Thái
m_name.gwelts.436,Катберт,Cuthbert,,Cuthbert,,,,,,,,,,,,Катберт,Isaac Đăng
m_name.gwelts.437,Катберт,Cuthbert,,Cuthbert,,,,,,,,,,,,Катберт,Ian Bình
m_name.gwelts.438,Синбел,Cynbel,,Cynbel,,,,,,,,,,,,Сінбел,Isaiah Tiến
m_name.gwelts.439,Синбелд,Cynebald,,Cynebald,,,,,,,,,,,,Сінебальд,Ivan Luân
m_name.gwelts.440,Синевард,Cyneweard,,Cyneweard,,,,,,,,,,,,Сайнверд,Isaac Khoa
m_name.gwelts.441,Синрик,Cynric,,Cynric,,,,,,,,,,,,Сінрік,Ian Quyết
m_name.gwelts.442,Сирано,Cyrano,,Cyrano,,,,,,,,,,,,Сірано,Isaiah Sơn
m_name.gwelts.443,Систеннин,Cystennin,,Cystennin,,,,,,,,,,,,Сіштен,Ivan Vũ
m_name.gwelts.444,Бартолемос,Aed,,Aed,,,,,,,,,,,,Ейд,Isaac Quyên
m_name.gwelts.445,Бартоломос,Ailbe,,Ailbe,,,,,,,,,,,,Ельбе,Ian Nhi
m_name.gwelts.446,Бенедикт,Aodh,,Aodh,,,,,,,,,,,,Одеґ,Isaiah Minh
m_name.gwelts.447,Берингар,Aodhan,,Aodhan,,,,,,,,,,,,Одґан,Ivan Hòa
m_name.gwelts.448,Бернд,Ardal,,Ardal,,,,,,,,,,,,Ардал,Isaac Tùng
m_name.gwelts.449,Берн,Art,,Art,,,,,,,,,,,,Арт,Ian Phong
m_name.gwelts.450,Бернхард,Barra,,Bartan,,,,,,,,,,,,Барра,Isaiah Mạnh
m_name.gwelts.451,Бертолд,Bevan,,Bevan,,,,,,,,,,,,Беван,Ivan Đăng
m_name.gwelts.452,Берхард,Bran,,Bran,,,,,,,,,,,,Бран,Isaac Quân
m_name.gwelts.453,Болдер,Caolan,,Caolan,,,,,,,,,,,,Каолан,Ian Quyết
m_name.gwelts.454,Бруно,Cian,,Cian,,,,,,,,,,,,Сайан,Khoa Minh
m_name.gwelts.455,Брунс,Ciaran,,Ciaran,,,,,,,,,,,,Кіран,Khôi An
m_name.gwelts.456,Варин,Cillian,,Cillian,,,,,,,,,,,,Кілліан,Kinh Đạt
m_name.gwelts.457,Вендэль,Colm,,Colm,,,,,,,,,,,,Кольм,Khánh Vinh
m_name.gwelts.458,Вензэль,Conall,,Conall,,,,,,,,,,,,Конал,Khang Hoàng
m_name.gwelts.459,Вернер,Conleth,,Conleth,,,,,,,,,,,,Конлет,Khải Đức
m_name.gwelts.460,Вертэр,Cormac,,Cormac,,,,,,,,,,,,Кормак,Khoa Tiến
m_name.gwelts.461,Виг,Cuan,,Cuan,,,,,,,,,,,,Куан,Khôi Hòa
m_name.gwelts.462,Виланд,Daire,,Daire,,,,,,,,,,,,Дейре,Kinh Phúc
m_name.gwelts.463,Вилберт,Dara,,Dara,,,,,,,,,,,,Дарра,Khánh Sơn
m_name.gwelts.464,Виллафрид,Darragh,,Darragh,,,,,,,,,,,,Дараґ,Khang Tài
m_name.gwelts.465,Вилли,Declan,,Declan,,,,,,,,,,,,Декланн,Khải Quyết
m_name.gwelts.466,Вилфрид,Diarmuid,,Diarmuid,,,,,,,,,,,,Дойрмуд,Khoa Hưng
m_name.gwelts.467,Вилфрит,Donal,,Donal,,,,,,,,,,,,Донал,Khôi Quyên
m_name.gwelts.468,Вилхелм,Donn,,Donn,,,,,,,,,,,,Донн,Kinh Tâm
m_name.gwelts.469,Вим,Doire,,Doire,,,,,,,,,,,,Дойре,Khánh Đăng
m_name.gwelts.470,Вим,Doire,,Doire,,,,,,,,,,,,Дайре,Khang Quyên
m_name.gwelts.471,Винфрид,Eanna,,Eanna,,,,,,,,,,,,Еан,Khải Vinh
m_name.gwelts.472,Витолд,Eoghan,,Eoghan,,,,,,,,,,,,Оґан,Khoa Sơn
m_name.gwelts.473,Воинот,Eoin,,Eoin,,,,,,,,,,,,Ойн,Khôi Tùng
m_name.gwelts.474,Волдемар,Faelan,,Faelan,,,,,,,,,,,,Філан,Kinh Luân
m_name.gwelts.475,Волдо,Faolan,,Faolan,,,,,,,,,,,,Фолан,Khánh Quyết
m_name.gwelts.476,Волдхар,Fear,,Fear,,,,,,,,,,,,Фейр,Khang Hòa
m_name.gwelts.477,Аед,Aed,,Aed,,,,,,,,,,,,Ейд,Khải Tiến
m_name.gwelts.478,Эйльбе,Ailbe,,Ailbe,,,,,,,,,,,,Елбе,Khoa Đăng
m_name.gwelts.479,Алаоис,Alaois,,Alaois,,,,,,,,,,,,Алоіс,Khôi Minh
m_name.gwelts.480,Аодх,Aodh,,Aodh,,,,,,,,,,,,Одеґ,Kinh Hòa
m_name.gwelts.481,Аодхан,Aodhan,,Aodhan,,,,,,,,,,,,Одґан,Khánh Mạnh
m_name.gwelts.482,Ардал,Ardal,,Ardal,,,,,,,,,,,,Ардел,Khang An
m_name.gwelts.483,Арт,Art,,Art,,,,,,,,,,,,Арат,Khải Hưng
m_name.gwelts.484,Барра,Barra,,Bartan,,,,,,,,,,,,Барра,Khoa Quyết
m_name.gwelts.485,Беван,Bevan,,Bevan,,,,,,,,,,,,Беванн,Khôi Phúc
m_name.gwelts.486,Бран,Bran,,Bran,,,,,,,,,,,,Браан,Kinh Sơn
m_name.gwelts.487,Каолан,Caolan,,Caolan,,,,,,,,,,,,Каолан,Khánh Khoa
m_name.gwelts.488,Каррайг,Carraig,,Carraig,,,,,,,,,,,,Каррейґ,Khang Đạt
m_name.gwelts.489,Бран,Bran,,Bran,,,,,,,,,,,,Брен,Khải Đăng
m_name.gwelts.490,Киаран,Ciaran,,Ciaran,,,,,,,,,,,,Кіран,Khoa Vinh
m_name.gwelts.491,Киллиан,Cillian,,Cillian,,,,,,,,,,,,Кілліан,Khôi Hòa
m_name.gwelts.492,Кнаф,Cnaf,,Cnaf,,,,,,,,,,,,Кнаф,Kinh An
m_name.gwelts.493,Койлан,Coilean,,Coilean,,,,,,,,,,,,Койлен,Khánh Luân
m_name.gwelts.494,Колм,Colm,,Colm,,,,,,,,,,,,Кольм,Khang Tâm
m_name.gwelts.495,Коналл,Conall,,Conall,,,,,,,,,,,,Конал,Khải Quyên
m_name.gwelts.496,Конан,Conan,,Conan,,,,,,,,,,,,Конанн,Khoa Bảo
m_name.gwelts.497,Конхобхар,Conchobhar,,Conchobhar,,,,,,,,,,,,Конхобар,Khôi Tiến
m_name.gwelts.498,Конн,Conn,,Conn,,,,,,,,,,,,Конн,Kinh Quyết
m_name.gwelts.499,Кормак,Cormac,,Cormac,,,,,,,,,,,,Кормак,Khánh Đạt
m_name.gwelts.500,Кримтанн,Crimthann,,Crimthann,,,,,,,,,,,,Крімтан,Khang Luân
m_name.gwelts.501,Куинн,Cuinn,,Cuinn,,,,,,,,,,,,Квін,Khải Quyên
m_name.gwelts.502,Дайти,Daithi,,Daithi,,,,,,,,,,,,Дайті,Khoa Hoàng
m_name.gwelts.503,Дайре,Daire,,Daire,,,,,,,,,,,,Дайре,Khôi Hưng
m_name.gwelts.504,Дарраг,Darragh,,Darragh,,,,,,,,,,,,Дарраґ,Kinh Đăng
m_name.gwelts.505,Деклан,Declan,,Declan,,,,,,,,,,,,Деклан,Khánh Tài
m_name.gwelts.506,Деогол,Deogol,,Deogol,,,,,,,,,,,,Деґол,Khang Quyết
m_name.gwelts.507,Диармуид,Diarmuid,,Diarmuid,,,,,,,,,,,,Дайрмуд,Khải Quyên
m_name.gwelts.508,Донн,Donn,,Donn,,,,,,,,,,,,Дон,Khoa Tùng
m_name.gwelts.509,Доннчад,Donnchadh,,Donnchadh,,,,,,,,,,,,Дончад,Khôi Đạt
m_name.gwelts.510,Донал,Donal,,Donal,,,,,,,,,,,,Доннал,Kinh Quyết
m_name.gwelts.511,Дугалл,Dughall,,Dughall,,,,,,,,,,,,Дуґал,Khánh An
m_name.gwelts.512,Имон,Eamon,,Eamon,,,,,,,,,,,,Еймон,Khang Thịnh
m_name.gwelts.513,Эанна,Eanna,,Eanna,,,,,,,,,,,,Еанн,Khải Tài
m_name.gwelts.514,Эоган,Eoghan,,Eoghan,,,,,,,,,,,,Оґан,Lâm Dũng
m_name.gwelts.515,Эоин,Eoin,,Eoin,,,,,,,,,,,,Ойн,Long An
m_name.gwelts.516,Эрнан,Ernan,,Ernan,,,,,,,,,,,,Ернан,Lực Minh
m_name.gwelts.517,Фахтна,Fachtna,,Fachtna,,,,,,,,,,,,Фахта,Lợi Đạt
m_name.gwelts.518,Фаолан,Faolan,,Faolan,,,,,,,,,,,,Фолан,Lê Vinh
m_name.gwelts.519,Фергус,Fergus,,Fergus,,,,,,,,,,,,Фергус,Luân Sơn
m_name.gwelts.520,Фиакр,Fiacre,,Fiacre,,,,,,,,,,,,Фіакр,Lâm Quyết
m_name.gwelts.521,Финтан,Fintan,,Fintan,,,,,,,,,,,,Фінтан,Lộc Tiến
m_name.gwelts.522,Финн,Finn,,Finn,,,,,,,,,,,,Фінн,Lê Hoàng
m_name.gwelts.523,Фиакр,Fiachra,,Fiachra,,,,,,,,,,,,Файкра,Lâm Khoa
m_name.gwelts.524,Фланн,Flann,,Flann,,,,,,,,,,,,Фланн,Lê Tài
m_name.gwelts.525,Гартан,Gartan,,Gartan,,,,,,,,,,,,Ґартан,Luân Hòa
m_name.gwelts.526,Героид,Gearoid,,Gearoid,,,,,,,,,,,,Ґеаройд,Lợi Tâm
m_name.gwelts.527,Гобан,Goban,,Goban,,,,,,,,,,,,Ґобан,Lê Phúc
m_name.gwelts.528,Гормлайт,Gormlaith,,Gormlaith,,,,,,,,,,,,Ґормлет,Lâm Thịnh
m_name.gwelts.529,Ириал,Irial,,Irial,,,,,,,,,,,,Іріал,Luân An
m_name.gwelts.530,Кормак,Cormac,,Cormac,,,,,,,,,,,,Кормак,Lê Hưng
m_name.gwelts.531,Килан,Keelan,,Keelan,,,,,,,,,,,,Кілан,Lộc Minh
m_name.gwelts.532,Киран,Kieran,,Kieran,,,,,,,,,,,,Кіеран,Lê Quyết
m_name.gwelts.533,Киллиан,Killian,,Killian,,,,,,,,,,,,Кілліен,Lâm Đăng
m_name.gwelts.534,Килан,Labhrainn,,Labhrainn,,,,,,,,,,,,Лабрейн,Lê Sơn
m_name.gwelts.535,Лахтна,Lachtna,,Lachtna,,,,,,,,,,,,Лахта,Lợi Quyên
m_name.gwelts.536,Лаосеах,Laoiseach,,Laoiseach,,,,,,,,,,,,Лойчех,Lâm Hòa
m_name.gwelts.537,Лоркан,Lorcan,,Lorcan,,,,,,,,,,,,Лоркан,Luân Tài
m_name.gwelts.538,Луг,Lugh,,Lugh,,,,,,,,,,,,Х'ю,Lê Luân
m_name.gwelts.539,Маэл,Mael,,Mael,,,,,,,,,,,,Мейл,Lộc Quyên
m_name.gwelts.540,Малахия,Malachy,,Malachy,,,,,,,,,,,,Малак,Lê Đạt
m_name.gwelts.541,Мананнан,Manannan,,Manannan,,,,,,,,,,,,Меннен,Lâm Tùng
m_name.gwelts.542,Маркас,Marcas,,Marcas,,,,,,,,,,,,Маркас,Lê Thái
m_name.gwelts.543,Мел,Mel,,Mel,,,,,,,,,,,,Мел,Luân Hưng
m_name.gwelts.544,Мохта,Mochta,,Mochta,,,,,,,,,,,,Мокта,Lợi Đăng
m_name.gwelts.545,Мойрин,Moirin,,Moirin,,,,,,,,,,,,Мойрін,Lê An
m_name.gwelts.546,Мойрин,Moirin,,Moirin,,,,,,,,,,,,Мойрін,Lộc Vinh
m_name.gwelts.547,Ойсин,Oisin,,Oisin,,,,,,,,,,,,Ойзін,Lâm Tâm
m_name.gwelts.548,Наоиз,Naoise,,Naoise,,,,,,,,,,,,Нойсе,Lê Bảo
m_name.gwelts.549,Ниалл,Niall,,Niall,,,,,,,,,,,,Ньяль,Luân Quyết
m_name.gwelts.550,Одхран,Odhran,,Odhran,,,,,,,,,,,,Одґран,Lợi Quyên
m_name.gwelts.551,Ойсин,Oisin,,Oisin,,,,,,,,,,,,Ойзін,Lê Trí
m_name.gwelts.552,Ойсин,Oisin,,Oisin,,,,,,,,,,,,Ойзін,Lâm Vinh
m_name.gwelts.553,Ойсин,Oisin,,Oisin,,,,,,,,,,,,Ойзін,Luân Quyết
m_name.gwelts.554,Риордан,Riordan,,Riordan,,,,,,,,,,,,Ріордан,Lợi Hòa
m_name.gwelts.555,Ристард,Risteard,,Risteard,,,,,,,,,,,,Рістерд,Lê Tiến
m_name.gwelts.556,Ронан,Ronan,,Ronan,,,,,,,,,,,,Ронан,Lâm Mạnh
m_name.gwelts.557,Руараид,Ruaraidh,,Ruaraidh,,,,,,,,,,,,Рурі,Lê Khoa
m_name.gwelts.558,Руарк,Ruarc,,Ruarc,,,,,,,,,,,,Руарк,Luân Thịnh
m_name.gwelts.559,Руаидри,Ruaidhri,,Ruaidhri,,,,,,,,,,,,Рудрі,Lợi Tùng
m_name.gwelts.560,Руайри,Ruairi,,Ruairi,,,,,,,,,,,,Руйрі,Lê Hoàng
m_name.gwelts.561,Шон,Sean,,Sean,,,,,,,,,,,,Шон,Lâm Quyên
m_name.gwelts.562,Шеймус,Seamus,,Seamus,,,,,,,,,,,,Сімус,Lê Vũ
m_name.gwelts.563,Седна,Sedna,,Sedna,,,,,,,,,,,,Седна,Luân Đăng
m_name.gwelts.564,Сенан,Senan,,Senan,,,,,,,,,,,,Сенанн,Lợi Sơn
m_name.gwelts.565,Сенан,Senan,,Senan,,,,,,,,,,,,Сенанн,Lê Nhi
m_name.gwelts.566,Руарк,Ruarc,,Ruarc,,,,,,,,,,,,Руарк,Lâm Đăng
m_name.gwelts.567,Руарк,Ruarc,,Ruarc,,,,,,,,,,,,Руарк,Luân Vinh
m_name.gwelts.568,Руарк,Ruarc,,Ruarc,,,,,,,,,,,,Руарк,Lê Thịnh
m_name.gwelts.569,Тадхг,Tadhg,,Tadhg,,,,,,,,,,,,Тадеґ,Lợi Quyết
m_name.gwelts.570,Таран,Taran,,Taran,,,,,,,,,,,,Таран,Lê Khoa
m_name.gwelts.571,Тойрдельбах,Toirdelbach,,Toirdelbach,,,,,,,,,,,,Тордельбах,Lâm Hưng
m_name.gwelts.572,Турлаф,Turlough,,Turlough,,,,,,,,,,,,Турлоу,Luân Quyên
m_name.gwelts.573,Уилльям,Uilliam,,Uilliam,,,,,,,,,,,,Уліам,Lê Bảo
m_name.gwelts.574,Ултан,Ultan,,Ultan,,,,,,,,,,,,Ультан,Minh Hoàng
m_name.gwelts.575,Ольхе,Uaithne,,Uaithne,,,,,,,,,,,,Утне,Mạnh Dũng
m_name.gwelts.576,Феаргус,Fearghus,,Fearghus,,,,,,,,,,,,Феаргус,Minh Quân
m_name.gwelts.577,Фионн,Fionn,,Fionn,,,,,,,,,,,,Фйонн,Mạnh Hòa
m_name.gwelts.578,Фраох,Fraoch,,Fraoch,,,,,,,,,,,,Фрох,Minh Đức
m_name.gwelts.579,Гаван,Gavan,,Gavan,,,,,,,,,,,,Ґаван,Mạnh An
m_name.gwelts.580,Грейд,Graid,,Graid,,,,,,,,,,,,Ґрейд,Minh Vinh
m_name.gwelts.581,Иоллан,Iollan,,Iollan,,,,,,,,,,,,Йоланн,Mạnh Tiến
m_name.gwelts.582,Ломан,Loman,,Loman,,,,,,,,,,,,Ломан,Minh Tài
m_name.gwelts.583,Лоркан,Lorcan,,Lorcan,,,,,,,,,,,,Лоркан,Mạnh Quyên
m_name.gwelts.584,Майнчин,Mainchin,,Mainchin,,,,,,,,,,,,Мейнкін,Minh Đạt
m_name.gwelts.585,Ниалл,Niall,,Niall,,,,,,,,,,,,Ньяль,Mạnh Sơn
m_name.gwelts.586,Од,Od,,Od,,,,,,,,,,,,Од,Minh Luân
m_name.gwelts.587,Фергал,Fergal,,Fergal,,,,,,,,,,,,Ферґал,Mạnh Thịnh
m_name.gwelts.588,Фергус,Fergus,,Fergus,,,,,,,,,,,,Фергус,Minh Tâm
m_name.gwelts.589,Финбар,Finbar,,Finbar,,,,,,,,,,,,Фінбар,Mạnh Hưng
m_name.gwelts.590,Фионн,Fionn,,Fionn,,,,,,,,,,,,Фйонн,Minh Quyết
m_name.gwelts.591,Фиакра,Fiachra,,Fiachra,,,,,,,,,,,,Файкра,Mạnh Phúc
m_name.gwelts.592,Фланн,Flann,,Flann,,,,,,,,,,,,Фланн,Minh Thái
m_name.gwelts.593,Гарбх,Garbh,,Garbh,,,,,,,,,,,,Ґарб,Mạnh Khoa
m_name.gwelts.594,Гаван,Gavan,,Gavan,,,,,,,,,,,,Ґаванн,Minh Hòa
m_name.gwelts.595,Героид,Gearoid,,Gearoid,,,,,,,,,,,,Ґеройд,Mạnh Đăng
m_name.gwelts.596,Горм,Gorm,,Gorm,,,,,,,,,,,,Ґорм,Minh Tùng
m_name.gwelts.597,Иарлайт,Iarlaith,,Iarlaith,,,,,,,,,,,,Ярлейт,Mạnh Quyết
m_name.gwelts.598,Иоллан,Iollan,,Iollan,,,,,,,,,,,,Йоланн,Minh Hải
m_name.gwelts.599,Ивор,Ivor,,Ivor,,,,,,,,,,,,Айвар,Mạnh Trí
m_name.gwelts.600,Кин,Keane,,Keane,,,,,,,,,,,,Кієн,Minh Bảo
m_name.gwelts.601,Катал,Cathal,,Cathal,,,,,,,,,,,,Катал,Mạnh Luân
m_name.gwelts.602,Киран,Kieran,,Kieran,,,,,,,,,,,,Кіеран,Minh Quyên
m_name.gwelts.603,Лир,Lir,,Lir,,,,,,,,,,,,Лір,Mạnh Hòa
m_name.gwelts.604,Лоркан,Lorcan,,Lorcan,,,,,,,,,,,,Лоркан,Minh Sơn
m_name.gwelts.605,Луг,Lugh,,Lugh,,,,,,,,,,,,Х'ю,Mạnh Vinh
m_name.gwelts.606,Лунн,Lunn,,Lunn,,,,,,,,,,,,Лунн,Minh Đăng
m_name.gwelts.607,Маэл,Mael,,Mael,,,,,,,,,,,,Мейл,Mạnh Thái
m_name.gwelts.608,Малахия,Malachy,,Malachy,,,,,,,,,,,,Малак,Minh Hoàng
m_name.gwelts.609,Манникс,Mannix,,Mannix,,,,,,,,,,,,Маннікс,Mạnh Tâm
m_name.gwelts.610,Мэл,Mel,,Mel,,,,,,,,,,,,Мел,Minh An
m_name.gwelts.611,Ниалл,Niall,,Niall,,,,,,,,,,,,Ньяль,Mạnh Quý
m_name.gwelts.612,Одхран,Odhran,,Odhran,,,,,,,,,,,,Одґран,Minh Khoa
m_name.gwelts.613,Ойсин,Oisin,,Oisin,,,,,,,,,,,,Ойзін,Mạnh Hải
m_name.gwelts.614,Олкан,Olcan,,Olcan,,,,,,,,,,,,Олькан,Minh Tài
m_name.gwelts.615,Пэдар,Peadar,,Peadar,,,,,,,,,,,,Пейдар,Mạnh Nhi
m_name.gwelts.616,Пирс,Pearse,,Pearse,,,,,,,,,,,,Перс,Minh Luân
m_name.gwelts.617,Риан,Rian,,Rian,,,,,,,,,,,,Райан,Mạnh Hưng
m_name.gwelts.618,Ронан,Ronan,,Ronan,,,,,,,,,,,,Ронан,Minh Vũ
m_name.gwelts.619,Ронан,Ronan,,Ronan,,,,,,,,,,,,Ронан,Mạnh Quyết
m_name.gwelts.620,Руари,Ruairi,,Ruairi,,,,,,,,,,,,Руйрі,Minh Đạt
m_name.gwelts.621,Шон,Sean,,Sean,,,,,,,,,,,,Шон,Mạnh Tiến
m_name.gwelts.622,Шеймус,Seamus,,Seamus,,,,,,,,,,,,Сімус,Minh Quyên
m_name.gwelts.623,Сенан,Senan,,Senan,,,,,,,,,,,,Сенанн,Mạnh Bảo
m_name.gwelts.624,Сетанта,Setanta,,Setanta,,,,,,,,,,,,Сетанта,Minh Tùng
m_name.gwelts.625,Шейн,Shane,,Shane,,,,,,,,,,,,Шейн,Mạnh Thịnh
m_name.gwelts.626,Шей,Shay,,Shay,,,,,,,,,,,,Шей,Minh Trí
m_name.gwelts.627,Ши,Shea,,Shea,,,,,,,,,,,,Шіа,Mạnh Sơn
m_name.gwelts.628,Тадхг,Tadhg,,Tadhg,,,,,,,,,,,,Тадеґ,Minh Phúc
m_name.gwelts.629,Тиг,Teague,,Teague,,,,,,,,,,,,Тіґ,Mạnh Hòa
m_name.gwelts.630,Тирнан,Tiernan,,Tiernan,,,,,,,,,,,,Тірнан,Minh Hải
m_name.gwelts.631,Тиге,Tighe,,Tighe,,,,,,,,,,,,Тіґе,Mạnh Đăng
m_name.gwelts.632,Торин,Torin,,Torin,,,,,,,,,,,,Торін,Minh Quyết
m_name.gwelts.633,Турлаф,Turlough,,Turlough,,,,,,,,,,,,Турлоу,Mạnh Hưng
m_name.gwelts.634,Сигберт,Sigbert,,Sigbert,,,,,,,,,,,,Зігберт,Nam Đạt
m_name.gwelts.635,Сигманд,Sigmand,,Sigmand,,,,,,,,,,,,Зіґманд,Ngọc Minh
m_name.gwelts.636,Сигфрид,Sigfrid,,Sigfrid,,,,,,,,,,,,Зіґфред,Nhân An
m_name.gwelts.637,Сиджи,Siji,,Siji,,,,,,,,,,,,Сіджі,Nam Tài
m_name.gwelts.638,Сиджисвалд,Sijiswald,,Sijiswald,,,,,,,,,,,,Сіджівальд,Ngọc Vinh
m_name.gwelts.639,Сиджисманд,Sijismand,,Sijismand,,,,,,,,,,,,Сіджіменд,Nhân Tiến
m_name.gwelts.640,Сик,Sik,,Sik,,,,,,,,,,,,Сік,Nam Quyết
m_name.gwelts.641,Симен,Simen,,Simen,,,,,,,,,,,,Саймен,Ngọc Hoàng
m_name.gwelts.642,Стефан,Stefan,,Stefan,,,,,,,,,,,,Штефан,Nhân Đăng
m_name.gwelts.643,Стеффен,Steffen,,Steffen,,,,,,,,,,,,Штеффен,Nam Sơn
m_name.gwelts.644,Танкред,Tancred,,Tancred,,,,,,,,,,,,Танкред,Ngọc Tâm
m_name.gwelts.645,Тарк,Tark,,Tark,,,,,,,,,,,,Тарк,Nhân Luân
m_name.gwelts.646,Тедерик,Tederic,,Tederic,,,,,,,,,,,,Тедерік,Nam Hưng
m_name.gwelts.647,Тилл,Till,,Till,,,,,,,,,,,,Тілл,Ngọc Tài
m_name.gwelts.648,Тилло,Tillot,,Tillot,,,,,,,,,,,,Тіллот,Nhân Thịnh
m_name.gwelts.649,Улрик,Ulrik,,Ulrik,,,,,,,,,,,,Ульрік,Nam Quyên
m_name.tanaya.650,Алеон,Aleon,,Aleon,,,,,,,,,,,,Алеон,Ngọc Quyết
m_name.tanaya.651,Грилос,Grilos,,Groto,,,,,,,,,,,,Ґрілос,Nhân Khoa
m_name.tanaya.652,Пенелис,Penelis,,Penelis,,,,,,,,,,,,Пенеліс,Nam Phúc
m_name.tanaya.653,Калитон,Kaliton,,Kaliton,,,,,,,,,,,,Калітон,Ngọc Đạt
m_name.tanaya.654,Дримиос,Drimios,,Drimios,,,,,,,,,,,,Дрімуа,Nhân Hòa
m_name.tanaya.655,Леонет,Leonet,,Leonet,,,,,,,,,,,,Леонет,Nam Tùng
m_name.tanaya.656,Пирелис,Pirelis,,Pirelis,,,,,,,,,,,,Піреліс,Ngọc Luân
