Key,Russian,English,Czech,PortugueseBrazilian,Spanish,Polska,SimplifiedChinese,TraditionalChinese,Japanese,Korean,Deutsch,French,Italiana,Turkish,Hungarian,Ukrainian,Vietnamese
m_name.tanaya.657,Галонос,Galonos,,Galonos,,,,,,,,,,,,Ґалонос,Nhân Vinh
m_name.tanaya.658,Трендас,Trendas,,Trendas,,,,,,,,,,,,Трендас,Nam Bảo
m_name.tanaya.659,Филеон,Fileon,,Fileon,,,,,,,,,,,,Філеон,Ngọc Tùng
m_name.tanaya.660,Каларис,Kalaris,,Kalaris,,,,,,,,,,,,Каларіс,Nhân Quyên
m_name.tanaya.661,Дриман,Driman,,Driman,,,,,,,,,,,,Дріман,Nam Hải
m_name.tanaya.662,Энерион,Enerion,,Enerion,,,,,,,,,,,,Енеріон,Ngọc Thái
m_name.tanaya.663,Тимелос,Timelos,,Timelos,,,,,,,,,,,,Тімелос,Nhân Trí
m_name.tanaya.664,Степанис,Stepanis,,Stepanis,,,,,,,,,,,,Штеніс,Nam Quyết
m_name.tanaya.665,Перион,Perion,,Perion,,,,,,,,,,,,Періон,Ngọc Sơn
m_name.tanaya.666,Лилиос,Lilios,,Lilios,,,,,,,,,,,,Ліліос,Nhân Hòa
m_name.tanaya.667,Фалерос,Faleros,,Faleros,,,,,,,,,,,,Фалерос,Nam Khoa
m_name.tanaya.668,Делонис,Delonis,,Delonis,,,,,,,,,,,,Делоніс,Ngọc Đăng
m_name.tanaya.669,Теронид,Teronid,,Teronid,,,,,,,,,,,,Теронід,Nhân Thái
m_name.tanaya.670,Виларис,Vilaris,,Vilaris,,,,,,,,,,,,Віларіс,Nam Vinh
m_name.tanaya.671,Пелетос,Peletos,,Peletos,,,,,,,,,,,,Пелетос,Ngọc Phúc
m_name.tanaya.672,Лендор,Lendor,,Lendor,,,,,,,,,,,,Лендор,Nhân Tài
m_name.tanaya.673,Аримон,Arimon,,Arimon,,,,,,,,,,,,Арімон,Nam An
m_name.tanaya.674,Телерон,Teleron,,Teleron,,,,,,,,,,,,Телерон,Ngọc Quyên
m_name.tanaya.675,Финело,Finelo,,Finelo,,,,,,,,,,,,Фінело,Nhân Mạnh
m_name.tanaya.676,Дримет,Drimet,,Drimet,,,,,,,,,,,,Дрімет,Nam Tiến
m_name.tanaya.677,Пелиор,Pelior,,Pelior,,,,,,,,,,,,Пеліор,Ngọc Trí
m_name.tanaya.678,Гранеос,Graneos,,Graneos,,,,,,,,,,,,Ґранес,Nhân Quyết
m_name.tanaya.679,Лиренис,Lirenis,,Lirenis,,,,,,,,,,,,Ліреніс,Nam Thịnh
m_name.tanaya.680,Тименор,Timenor,,Timenor,,,,,,,,,,,,Тіменор,Ngọc Hưng
m_name.tanaya.681,Филид,Filid,,Filid,,,,,,,,,,,,Філід,Nhân Đạt
m_name.tanaya.682,Гелоран,Geloran,,Geloran,,,,,,,,,,,,Ґелоран,Nam Tâm
m_name.tanaya.683,Дримел,Drimel,,Drimel,,,,,,,,,,,,Дрімел,Ngọc Luân
m_name.tanaya.684,Калетон,Kaleton,,Kaleton,,,,,,,,,,,,Калетон,Nhân Bảo
m_name.tanaya.685,Тиленос,Tilenos,,Tilenos,,,,,,,,,,,,Тіленос,Nam Quyên
m_name.tanaya.686,Лендри,Lendri,,Lendri,,,,,,,,,,,,Лендрі,Ngọc Sơn
m_name.tanaya.687,Перилос,Perilos,,Perilos,,,,,,,,,,,,Перілос,Nhân Hưng
m_name.tanaya.688,Арелис,Arelis,,Arelis,,,,,,,,,,,,Ареліс,Nam Thái
m_name.tanaya.689,Филинор,Filinor,,Filinor,,,,,,,,,,,,Філінор,Ngọc Quyết
m_name.tanaya.690,Гелитон,Geliton,,Geliton,,,,,,,,,,,,Ґелітон,Nhân Phúc
m_name.tanaya.691,Дримор,Drimor,,Drimor,,,,,,,,,,,,Дрімор,Nam Hải
m_name.tanaya.692,Телонис,Telonis,,Telonis,,,,,,,,,,,,Телоніс,Ngọc An
m_name.tanaya.693,Перен,Peren,,Peren,,,,,,,,,,,,Перен,Nhân Tùng
m_name.tanaya.694,Галерон,Galeron,,Galeron,,,,,,,,,,,,Ґелерон,Ôn Minh
m_name.tanaya.695,Лилидор,Lilidor,,Lilidor,,,,,,,,,,,,Лілідор,Ông Hưng
m_name.tanaya.696,Каленис,Kalenis,,Kalenis,,,,,,,,,,,,Каленіс,Ôn Tiến
m_name.tanaya.697,Тилис,Tilis,,Tilis,,,,,,,,,,,,Тільс,Ông Sơn
m_name.tanaya.698,Энелор,Enelor,,Enelor,,,,,,,,,,,,Енелор,Ôn Quyết
m_name.tanaya.699,Грелид,Grelyd,,Grelyd,,,,,,,,,,,,Ґрелід,Ôn Vinh
m_name.tanaya.700,Лирикос,Lirikos,,Lirikos,,,,,,,,,,,,Лірікос,Ông Đạt
m_name.tanaya.701,Паленор,Palenor,,Palenor,,,,,,,,,,,,Пеленор,Ôn Tài
m_name.tanaya.702,Ферон,Feron,,Feron,,,,,,,,,,,,Ферон,Ông Khoa
m_name.tanaya.703,Тримос,Trimos,,Trimos,,,,,,,,,,,,Трімос,Ôn Đăng
m_name.tanaya.704,Галор,Galor,,Galor,,,,,,,,,,,,Ґалор,Ông Quyên
m_name.tanaya.705,Делон,Delon,,Delon,,,,,,,,,,,,Делон,Ôn Thịnh
m_name.tanaya.706,Лорон,Loron,,Loron,,,,,,,,,,,,Лорон,Ông An
m_name.tanaya.707,Керис,Keris,,Keris,,,,,,,,,,,,Керіс,Ôn Luân
m_name.tanaya.708,Тирол,Tirol,,Tirol,,,,,,,,,,,,Тірол,Ông Hòa
m_name.tanaya.709,Гримел,Grimel,,Grimel,,,,,,,,,,,,Ґрімель,Ôn Tùng
m_name.tanaya.710,Алерон,Aleron,,Aleron,,,,,,,,,,,,Алерон,Ông Phúc
m_name.tanaya.711,Трендос,Trendos,,Trendos,,,,,,,,,,,,Трендос,Ôn Mạnh
m_name.tanaya.712,Дрелос,Drelos,,Drelos,,,,,,,,,,,,Дрелос,Ông Thái
m_name.tanaya.713,Галери,Galery,,Galery,,,,,,,,,,,,Ґелері,Ôn Hòa
m_name.tanaya.714,Перил,Peril,,Peril,,,,,,,,,,,,Періл,Ông Quyết
m_name.tanaya.715,Лирет,Liret,,Liret,,,,,,,,,,,,Лірет,Ôn Trí
m_name.tanaya.716,Филон,Filon,,Filon,,,,,,,,,,,,Філон,Ông Tiến
m_name.tanaya.717,Дремел,Dremel,,Dremel,,,,,,,,,,,,Дремель,Ôn Đạt
m_name.tanaya.718,Грело,Grelo,,Gralo,,,,,,,,,,,,Ґрело,Ông Quyên
m_name.tanaya.719,Тилен,Tilen,,Tilen,,,,,,,,,,,,Тілен,Ôn Sơn
m_name.tanaya.720,Калор,Kalor,,Kalor,,,,,,,,,,,,Калор,Ông Vinh
m_name.tanaya.721,Перон,Peron,,Peron,,,,,,,,,,,,Перон,Ôn Hưng
m_name.tanaya.722,Дрелик,Drelik,,Drelik,,,,,,,,,,,,Дрелік,Ông Bảo
m_name.tanaya.723,Лирен,Liren,,Liren,,,,,,,,,,,,Лірен,Ôn Tài
m_name.tanaya.724,Грелос,Grelos,,Gralos,,,,,,,,,,,,Ґрелос,Ông Mạnh
m_name.tanaya.725,Трилон,Trilon,,Trilon,,,,,,,,,,,,Трілон,Ôn Phúc
m_name.tanaya.726,Дрило,Drilo,,Drilo,,,,,,,,,,,,Дріло,Ông Luân
m_name.tanaya.727,Пелор,Pelor,,Pelor,,,,,,,,,,,,Пелор,Ôn Thịnh
m_name.tanaya.728,Алеро,Alero,,Alero,,,,,,,,,,,,Алеро,Ông Khoa
m_name.tanaya.729,Грелис,Grelys,,Grelys,,,,,,,,,,,,Ґреліс,Ôn Đăng
m_name.tanaya.730,Лирнос,Lirnos,,Lirnos,,,,,,,,,,,,Лірнос,Ông Quyết
m_name.tanaya.731,Терел,Terel,,Terel,,,,,,,,,,,,Терел,Ôn An
m_name.tanaya.732,Филет,Filet,,Filet,,,,,,,,,,,,Філет,Ông Quyên
m_name.tanaya.733,Дримен,Drimen,,Drimen,,,,,,,,,,,,Дрімен,Ôn Thái
m_name.tanaya.734,Галет,Galet,,Galet,,,,,,,,,,,,Ґелет,Ông Hòa
m_name.tanaya.735,Перик,Perik,,Perik,,,,,,,,,,,,Перік,Ôn Tùng
m_name.tanaya.736,Келор,Kelor,,Kelor,,,,,,,,,,,,Келор,Ông Tiến
m_name.tanaya.737,Трелен,Trelen,,Trelen,,,,,,,,,,,,Трелен,Ôn Quyết
m_name.tanaya.738,Грилет,Grilet,,Grilet,,,,,,,,,,,,Ґрілет,Ông Sơn
m_name.tanaya.739,Дрелен,Drelen,,Drelen,,,,,,,,,,,,Дрелен,Ôn Bảo
m_name.tanaya.740,Тилос,Tilos,,Tilos,,,,,,,,,,,,Тілос,Ông Hưng
m_name.tanaya.741,Гримен,Grimen,,Grimen,,,,,,,,,,,,Ґрімен,Ôn Vinh
m_name.tanaya.742,Дримел,Drimel,,Drimel,,,,,,,,,,,,Дрімель,Ông Mạnh
m_name.tanaya.743,Трело,Trelo,,Tрelo,,,,,,,,,,,,Пело,Ôn Đạt
m_name.tanaya.744,Лирек,Lirek,,Lirek,,,,,,,,,,,,Лірек,Ông Khoa
m_name.tanaya.745,Филер,Filer,,Filer,,,,,,,,,,,,Філур,Ôn Phúc
m_name.tanaya.746,Грелен,Grelen,,Grelен,,,,,,,,,,,,Ґреле,Ông Luân
m_name.tanaya.747,Лирас,Liras,,Liras,,,,,,,,,,,,Лірас,Ôn Quyên
m_name.tanaya.748,Гелоник,Gelonik,,Gelonik,,,,,,,,,,,,Гелон,Ông Thịnh
m_name.tanaya.749,Дретос,Dretos,,Dretos,,,,,,,,,,,,Дретос,Ôn Tài
m_name.tanaya.750,Пелонис,Pelonis,,Pelonis,,,,,,,,,,,,Пелоніс,Ông Quyết
m_name.tanaya.751,Тралос,Tralos,,Tralos,,,,,,,,,,,,Тралос,Ôn Sơn
m_name.tanaya.752,Келон,Kelon,,Kelon,,,,,,,,,,,,Келон,Ông An
m_name.tanaya.753,Аримос,Arimos,,Arimos,,,,,,,,,,,,Арімос,Ôn Thái
m_name.tanaya.754,Гелоран,Geloran,,Geloran,,,,,,,,,,,,Ґелоран,Phúc Minh
m_name.tanaya.755,Триман,Triman,,Triman,,,,,,,,,,,,Тріман,Phát Dũng
m_name.tanaya.756,Палорис,Paloris,,Paloris,,,,,,,,,,,,Палоріс,Phong An
m_name.tanaya.757,Деленис,Delenis,,Delenis,,,,,,,,,,,,Деленіс,Phát Hoàng
m_name.tanaya.758,Лиронд,Lirond,,Lirond,,,,,,,,,,,,Ліронд,Phúc Đạt
m_name.tanaya.759,Грелан,Grelan,,Grelan,,,,,,,,,,,,Ґрелан,Phong Tài
m_name.tanaya.760,Тилорик,Tilorik,,Tilorik,,,,,,,,,,,,Тілорік,Phát Quyết
m_name.tanaya.761,Феринос,Ferinos,,Ferinos,,,,,,,,,,,,Ферінс,Phúc Sơn
m_name.tanaya.762,Дриморан,Drimoran,,Drimoran,,,,,,,,,,,,Дріморен,Phong Luân
m_name.tanaya.763,Галерин,Galerin,,Galerin,,,,,,,,,,,,Ґелерін,Phát Quyên
m_name.tanaya.764,Терило,Terilo,,Terilo,,,,,,,,,,,,Теріл,Phúc Tâm
m_name.tanaya.765,Пеларис,Pelaris,,Pelaris,,,,,,,,,,,,Пеларіс,Phong Đăng
m_name.tanaya.766,Гримелис,Grimelis,,Grimelis,,,,,,,,,,,,Ґрімеліс,Phát Hòa
m_name.tanaya.767,Дретон,Dreton,,Dretоn,,,,,,,,,,,,Дретон,Phúc Vinh
m_name.tanaya.768,Лиреник,Lirenik,,Lirenik,,,,,,,,,,,,Ліренік,Phong Tiến
m_name.tanaya.769,Галоранд,Galorand,,Galorand,,,,,,,,,,,,Ґалоранд,Phát Hưng
m_name.tanaya.770,Терелон,Terelon,,Terelon,,,,,,,,,,,,Терелон,Phúc Tài
m_name.tanaya.771,Дреликос,Drelikos,,Drelikos,,,,,,,,,,,,Дрелікс,Phong Quyết
m_name.tanaya.772,Филоранд,Filorand,,Filоrand,,,,,,,,,,,,Філоранд,Phát Đăng
m_name.tanaya.773,Греленд,Grelynd,,Grelynd,,,,,,,,,,,,Ґрелінд,Phúc Thịnh
m_name.tanaya.774,Трален,Tralen,,Tralen,,,,,,,,,,,,Трален,Phong Khoa
m_name.tanaya.775,Дримелор,Drimelor,,Drimelor,,,,,,,,,,,,Дрімелор,Phát Tùng
m_name.tanaya.776,Гралос,Gralos,,Gralos,,,,,,,,,,,,Ґралос,Phúc Đạt
m_name.tanaya.777,Теринд,Terind,,Terind,,,,,,,,,,,,Терінд,Phong Quyên
m_name.tanaya.778,Лирелос,Lirelos,,Lirelos,,,,,,,,,,,,Лірелос,Phát An
m_name.tanaya.779,Пелоран,Peloran,,Peloran,,,,,,,,,,,,Пелоран,Phúc Hoàng
m_name.tanaya.780,Грименд,Grimend,,Grimend,,,,,,,,,,,,Ґріменд,Phong Thái
m_name.tanaya.781,Дрилорис,Driloris,,Driloris,,,,,,,,,,,,Дрілор,Phát Bảo
m_name.tanaya.782,Траленд,Tralynd,,Tralynd,,,,,,,,,,,,Тралін,Phúc Luân
m_name.tanaya.783,Грелорик,Grelyrik,,Grelyrik,,,,,,,,,,,,Ґрелірік,Phong Mạnh
m_name.tanaya.784,Дретосис,Dretosis,,Dretosis,,,,,,,,,,,,Дретосис,Phát Vinh
m_name.tanaya.785,Леримон,Lerimon,,Lerimon,,,,,,,,,,,,Лерімон,Phúc Quyết
m_name.tanaya.786,Тримеланд,Trimeland,,Trimeland,,,,,,,,,,,,Трімлан,Phong Sơn
m_name.tanaya.787,Гелорос,Geloros,,Gelоros,,,,,,,,,,,,Ґелорос,Phát Quyên
m_name.tanaya.788,Дрален,Dralen,,Dralen,,,,,,,,,,,,Дрален,Phúc Tiến
m_name.tanaya.789,Терилос,Terilos,,Terilos,,,,,,,,,,,,Терілос,Phong Đăng
m_name.tanaya.790,Гримелон,Grimelon,,Grimelon,,,,,,,,,,,,Ґрімельн,Phát Hòa
m_name.tanaya.791,Дретонис,Dretonis,,Dretоnis,,,,,,,,,,,,Дретоніс,Phúc Trí
m_name.tanaya.792,Лиреланд,Lireland,,Lireland,,,,,,,,,,,,Лірланд,Phong Tài
m_name.tanaya.793,Греленос,Grelynos,,Grelynos,,,,,,,,,,,,Ґрелін,Phát Mạnh
m_name.tanaya.794,Триморис,Trimoris,,Trimoris,,,,,,,,,,,,Тріморіс,Phúc Quyên
m_name.tanaya.795,Дримелис,Drimelis,,Drimelis,,,,,,,,,,,,Дрімеліс,Phong An
m_name.tanaya.796,Граленд,Gralend,,Gralend,,,,,,,,,,,,Ґраленд,Phát Đạt
m_name.tanaya.797,Палендор,Palendor,,Palendor,,,,,,,,,,,,Плендор,Phúc Thịnh
m_name.tanaya.798,Гримон,Grimon,,Grimon,,,,,,,,,,,,Ґрімон,Phong Khoa
m_name.tanaya.799,Тералон,Teralon,,Teralon,,,,,,,,,,,,Тералон,Phát Quyết
m_name.tanaya.800,Дрикос,Drikos,,Drikos,,,,,,,,,,,,Дрікос,Phúc Vinh
m_name.tanaya.801,Лиримос,Lirimos,,Lirimos,,,,,,,,,,,,Лірімос,Phong Quyên
m_name.tanaya.802,Гелорис,Geloris,,Geloris,,,,,,,,,,,,Ґелоріс,Phát Tiến
m_name.tanaya.803,Траленди,Tralyndi,,Tralyndi,,,,,,,,,,,,Тралінді,Phúc Hòa
m_name.tanaya.804,Палорон,Paloron,,Paloron,,,,,,,,,,,,Палорон,Phong Tùng
m_name.tanaya.805,Дретик,Dretik,,Dretik,,,,,,,,,,,,Дретік,Phát Đăng
m_name.tanaya.806,Галенди,Galyndi,,Galyndi,,,,,,,,,,,,Ґалінді,Phúc Quyên
m_name.tanaya.807,Трименос,Trimenos,,Trimenos,,,,,,,,,,,,Тріменос,Phong Hưng
m_name.tanaya.808,Лероник,Leronik,,Leronik,,,,,,,,,,,,Леронік,Phát Sơn
m_name.tanaya.809,Грелисос,Grelysis,,Grelysis,,,,,,,,,,,,Греліс,Phúc Tài
m_name.tanaya.810,Дралор,Dralor,,Dralor,,,,,,,,,,,,Дралор,Phong Đạt
m_name.tanaya.811,Теринос,Terinos,,Terinos,,,,,,,,,,,,Терінос,Phát Luân
m_name.tanaya.812,Грималос,Grimalos,,Grimalos,,,,,,,,,,,,Ґрімалос,Phúc Thịnh
m_name.tanaya.813,Лирелис,Lirelis,,Lirelis,,,,,,,,,,,,Ліреліс,Phong Quyết
m_name.tanaya.814,Траленос,Tralynos,,Tralynos,,,,,,,,,,,,Тралінос,Quân Minh
m_name.tanaya.815,Дреторис,Dretoris,,Dretoris,,,,,,,,,,,,Драторіс,Quý An
m_name.tanaya.816,Галеронд,Galerond,,Galerond,,,,,,,,,,,,Ґелеронд,Quang Đạt
m_name.tanaya.817,Паленис,Palenys,,Palenys,,,,,,,,,,,,Паленіс,Quân Sơn
m_name.tanaya.818,Гриморос,Grimoros,,Grimoros,,,,,,,,,,,,Ґріморос,Quý Vinh
m_name.tanaya.819,Лерилос,Lerilos,,Lerilos,,,,,,,,,,,,Лерілс,Quang Tiến
m_name.tanaya.820,Дримонд,Drimond,,Drimond,,,,,,,,,,,,Дрімонд,Quân Quyết
m_name.tanaya.821,Тралорик,Tralorik,,Tralorik,,,,,,,,,,,,Тралорік,Quý Hòa
m_name.tanaya.822,Греленди,Grelyndy,,Grelyndy,,,,,,,,,,,,Ґрелінді,Quang Tài
m_name.tanaya.823,Лиримен,Lirimen,,Lirimen,,,,,,,,,,,,Лірімен,Quân Luân
m_name.tanaya.824,Дреторос,Dretoros,,Dretoros,,,,,,,,,,,,Дреторс,Quý Đăng
m_name.tanaya.825,Галендос,Galyndos,,Galyndos,,,,,,,,,,,,Ґаліндос,Quang Hưng
m_name.tanaya.826,Тримелик,Trimelik,,Trimelik,,,,,,,,,,,,Трімелік,Quân Thịnh
m_name.tanaya.827,Палоренд,Palorynd,,Palorynd,,,,,,,,,,,,Палорін,Quý Quyết
m_name.tanaya.828,Гримелос,Grimelos,,Grimelos,,,,,,,,,,,,Ґрімелос,Quang Quyên
m_name.tanaya.829,Лерилон,Lerilon,,Lerilon,,,,,,,,,,,,Лерілон,Quân Mạnh
m_name.tanaya.830,Дрименос,Drimynos,,Drimynos,,,,,,,,,,,,Дрімінос,Quý Sơn
m_name.tanaya.831,Тралерис,Tralyris,,Tralyris,,,,,,,,,,,,Траліріс,Quang Tùng
m_name.tanaya.832,Грелоранд,Grelyrand,,Grelyrand,,,,,,,,,,,,Греліренд,Quân Phúc
m_name.tanaya.833,Лирелонд,Lirelond,,Lirelond,,,,,,,,,,,,Лірелонд,Quý An
m_name.tanaya.834,Дретилис,Dretylys,,Dretylys,,,,,,,,,,,,Дретіліс,Quang Đạt
m_name.tanaya.835,Галоренд,Galorynd,,Galorynd,,,,,,,,,,,,Ґалорінд,Quân Hòa
m_name.tanaya.836,Тримелис,Trimelys,,Trimelys,,,,,,,,,,,,Трімеліс,Quý Luân
m_name.voruns.837,Володомир,Volodomir,,Volodomir,,,,,,,,,,,,Влодомир,Quang Quyên
m_name.voruns.838,Славород,Slavorod,,Slavorod,,,,,,,,,,,,Славород,Quân Tài
m_name.voruns.839,Велегор,Velegor,,Velegor,,,,,,,,,,,,Велегор,Quý Đăng
m_name.voruns.840,Боримил,Borimil,,Borimil,,,,,,,,,,,,Бориміл,Quang Thái
m_name.voruns.841,Лутомысл,Lutomysl,,Lutomysl,,,,,,,,,,,,Лутомисл,Quân Tiến
m_name.voruns.842,Златомир,Zlatomir,,Zlatomir,,,,,,,,,,,,Златомир,Quý Quyết
m_name.voruns.843,Честислав,Chestislav,,Chestislav,,,,,,,,,,,,Честислав,Quang Hòa
m_name.voruns.844,Дружислав,Druzhislav,,Druzhislav,,,,,,,,,,,,Дружислав,Quân Luân
m_name.voruns.845,Степомыл,Stepomyl,,Stepomyl,,,,,,,,,,,,Степомил,Quý Sơn
m_name.voruns.846,Живогаст,Zhivogast,,Zhivogast,,,,,,,,,,,,Живогаст,Quang Mạnh
m_name.voruns.847,Перебор,Perebor,,Perebor,,,,,,,,,,,,Древобор,Quân Quyên
m_name.voruns.848,Богомил,Bogomil,,Bogomil,,,,,,,,,,,,Богомил,Quý Tài
m_name.voruns.849,Володарь,Volodar,,Volodar,,,,,,,,,,,,Володар,Quang Tiến
m_name.voruns.850,Стражислав,Strazhislav,,Strazhislav,,,,,,,,,,,,Стражислав,Quân Đăng
m_name.voruns.851,Радомир,Radomir,,Radomir,,,,,,,,,,,,Радомир,Quý Tùng
m_name.voruns.852,Лютобор,Lyutobor,,Lyutobor,,,,,,,,,,,,Лютобор,Quang Thịnh
m_name.voruns.853,Святослав,Svyatoslav,,Svyatoslav,,,,,,,,,,,,Святослав,Quân Hưng
m_name.voruns.854,Воиномыл,Voinomyl,,Voinomyl,,,,,,,,,,,,Воїномил,Quý Quyên
m_name.voruns.855,Добромышл,Dobromyshl,,Dobromyshl,,,,,,,,,,,,Добромисл,Quang Sơn
m_name.voruns.856,Живород,Zhivorod,,Zhivorod,,,,,,,,,,,,Живород,Quân Bảo
m_name.voruns.857,Ратибор,Ratibor,,Ratibor,,,,,,,,,,,,Ратибор,Quý Vinh
m_name.voruns.858,Ладомир,Ladoslav,,Ladoslav,,,,,,,,,,,,Ладослав,Quang Đạt
m_name.voruns.859,Витомыл,Vitomyl,,Vitomyl,,,,,,,,,,,,Вітомил,Quân Thái
m_name.voruns.860,Страномир,Stranomir,,Stranomir,,,,,,,,,,,,Страномир,Quý Mạnh
m_name.voruns.861,Живоволод,Zhivovolod,,Zhivovolod,,,,,,,,,,,,Живолод,Quang Quyết
m_name.voruns.862,Перемыл,Peremyl,,Peremyl,,,,,,,,,,,,Перемил,Quân Hòa
m_name.voruns.863,Дружемир,Druzhemir,,Druzhemir,,,,,,,,,,,,Дружемир,Quý Tài
m_name.voruns.864,Волослав,Voloslav,,Voloslav,,,,,,,,,,,,Волослав,Quang Luân
m_name.voruns.865,Стражомил,Strazhomil,,Strazhomil,,,,,,,,,,,,Стражомил,Quân Tiến
m_name.voruns.866,Радибор,Radibor,,Radibor,,,,,,,,,,,,Радибор,Quý Sơn
